step,generator_loss,discriminator_loss
711,0.710464358329773,0.6932346224784851
712,0.7192068099975586,0.6940111517906189
713,0.7254647016525269,0.6937077045440674
714,0.7292923927307129,0.6938365697860718
715,0.7300019860267639,0.6939114332199097
716,0.728326141834259,0.6942489147186279
717,0.7255789041519165,0.6941700577735901
718,0.7191405892372131,0.6937519907951355
719,0.7145394682884216,0.6936902403831482
720,0.7076215744018555,0.6934779286384583
721,0.7006197571754456,0.6933926343917847
722,0.6930385828018188,0.6934714317321777
723,0.687605619430542,0.6940363645553589
724,0.682593822479248,0.6938524842262268
725,0.6780802011489868,0.6940430402755737
726,0.6760797500610352,0.6939644813537598
727,0.6746326088905334,0.6933286786079407
728,0.6738557815551758,0.6933839321136475
729,0.6755514144897461,0.6934376358985901
730,0.6758246421813965,0.693608283996582
731,0.6801323294639587,0.69344562292099
732,0.683150589466095,0.6933618783950806
733,0.6834743618965149,0.693891167640686
734,0.6902807354927063,0.6933457255363464
735,0.693632960319519,0.6932421326637268
736,0.6962575316429138,0.6935608386993408
737,0.6992806196212769,0.6933109760284424
738,0.6980306506156921,0.6934210658073425
739,0.701636016368866,0.6933544874191284
740,0.7022926211357117,0.6933634281158447
741,0.7022451758384705,0.693358838558197
742,0.6965416073799133,0.6933239698410034
743,0.7006441354751587,0.6934746503829956
744,0.6962659358978271,0.6932302713394165
745,0.696652352809906,0.6932628154754639
746,0.6951640248298645,0.6933460235595703
747,0.6932494640350342,0.6932718753814697
748,0.6881942749023438,0.6932156085968018
749,0.6863475441932678,0.693474531173706
750,0.6891118884086609,0.6938023567199707
751,0.6883678436279297,0.6932023763656616
752,0.6871566772460938,0.6934536099433899
753,0.6877530813217163,0.6934034824371338
754,0.6882407665252686,0.694746732711792
755,0.6889649033546448,0.693199634552002
756,0.6897837519645691,0.69344162940979
757,0.6898853182792664,0.6933722496032715
758,0.6904179453849792,0.6932067275047302
759,0.6920571327209473,0.6933890581130981
760,0.690156877040863,0.6934884786605835
761,0.694197952747345,0.6933097839355469
762,0.694943368434906,0.6932559013366699
763,0.6951609253883362,0.693183422088623
764,0.6957200765609741,0.693433403968811
765,0.6957454085350037,0.6933100819587708
766,0.6953579187393188,0.6932039856910706
767,0.6954125165939331,0.6941728591918945
768,0.6939194798469543,0.6931799650192261
769,0.69441819190979,0.6937738656997681
770,0.693925142288208,0.6933214664459229
771,0.6927724480628967,0.6931853294372559
772,0.6931334733963013,0.693368673324585
773,0.6925498843193054,0.693183958530426
774,0.6923931241035461,0.6932320594787598
775,0.6916670799255371,0.6937570571899414
776,0.6904067397117615,0.6932872533798218
777,0.6881029605865479,0.6931800246238708
778,0.6915777325630188,0.6931797862052917
779,0.6918338537216187,0.693236231803894
780,0.6919990181922913,0.6932359933853149
781,0.6922140717506409,0.6931837797164917
782,0.6922571063041687,0.6932920217514038
783,0.6926345825195312,0.6933091878890991
784,0.6926512718200684,0.6931878924369812
785,0.6932223439216614,0.6932528018951416
786,0.6933799982070923,0.6932011842727661
787,0.6921858787536621,0.693191647529602
788,0.6936917304992676,0.6933097839355469
789,0.6937268972396851,0.6931884288787842
790,0.6935402750968933,0.6931744813919067
791,0.6932033896446228,0.6932621002197266
792,0.6933474540710449,0.6931896805763245
793,0.6928820013999939,0.693519651889801
794,0.6933749914169312,0.6931852102279663
795,0.6933702230453491,0.693169355392456
796,0.6931619644165039,0.6931823492050171
797,0.6928195357322693,0.6931678056716919
798,0.692947268486023,0.6932277679443359
799,0.6929166316986084,0.6934306621551514
800,0.6927576661109924,0.6931934356689453
801,0.6923540234565735,0.6932055950164795
802,0.6927809119224548,0.6932094097137451
803,0.6927321553230286,0.6931636333465576
804,0.6928109526634216,0.6933884024620056
805,0.6928346753120422,0.6931813359260559
806,0.6929471492767334,0.6932690739631653
807,0.6930017471313477,0.6932016611099243
808,0.6930691003799438,0.6932860612869263
809,0.693170964717865,0.6933569312095642
810,0.6932278871536255,0.6931774020195007
811,0.6932914853096008,0.6931866407394409
812,0.6933205127716064,0.6931871175765991
813,0.6933298110961914,0.6931763291358948
814,0.6933600306510925,0.6932700872421265
815,0.6932728886604309,0.6931610703468323
816,0.6932072043418884,0.693202555179596
817,0.6931074857711792,0.6931639909744263
818,0.6930116415023804,0.6931895017623901
819,0.6931727528572083,0.6931653022766113
820,0.6931648850440979,0.6933361291885376
821,0.6931217908859253,0.6931619048118591
822,0.6930556297302246,0.6931989789009094
823,0.6930664777755737,0.6931771039962769
824,0.6930334568023682,0.6932613849639893
825,0.6930357217788696,0.6931647062301636
826,0.6930489540100098,0.6932028532028198
827,0.6929293870925903,0.6931661367416382
828,0.6930660009384155,0.6931866407394409
829,0.693026065826416,0.6931645274162292
830,0.6930853128433228,0.6931516528129578
831,0.6931031942367554,0.6931594610214233
832,0.6930234432220459,0.6931685209274292
833,0.6930907964706421,0.6932534575462341
834,0.6931532025337219,0.6931502223014832
835,0.6930639743804932,0.6931592226028442
836,0.6931664347648621,0.6931657791137695
837,0.6931511163711548,0.6931962966918945
838,0.6931950449943542,0.6931722164154053
839,0.6931976675987244,0.6931633949279785
840,0.6931696534156799,0.6931818723678589
841,0.6931795477867126,0.6931868195533752
842,0.6931542754173279,0.6931592226028442
843,0.6931442022323608,0.6931775808334351
844,0.6931474804878235,0.6931533813476562
845,0.6931060552597046,0.6931589841842651
846,0.6930128335952759,0.6931537389755249
847,0.6931033134460449,0.6931706666946411
848,0.6931198835372925,0.6931698322296143
849,0.6931103467941284,0.6931573152542114
850,0.6930731534957886,0.6931523680686951
851,0.6931012868881226,0.6931670308113098
852,0.693074107170105,0.6931709051132202
853,0.6930629014968872,0.6931595802307129
854,0.6930991411209106,0.6931610703468323
855,0.6930426359176636,0.6931613683700562
856,0.693110466003418,0.693151593208313
857,0.6931278705596924,0.6931532025337219
858,0.6931432485580444,0.693153977394104
859,0.6931453943252563,0.693156361579895
860,0.6931577920913696,0.6931688785552979
861,0.6931461095809937,0.6931537985801697
862,0.693152129650116,0.6931613683700562
863,0.693149983882904,0.6931558847427368
864,0.6931265592575073,0.6931620836257935
865,0.6931465864181519,0.6931576728820801
866,0.6931309700012207,0.6931476593017578
867,0.6931483745574951,0.6931520700454712
868,0.6931456327438354,0.6931730508804321
869,0.6929775476455688,0.6931583881378174
870,0.6931325197219849,0.6931594610214233
871,0.6931337118148804,0.6931887865066528
872,0.6931332349777222,0.6931638717651367
873,0.693144679069519,0.6931552886962891
874,0.6931236982345581,0.6931558847427368
875,0.6931296586990356,0.693152904510498
876,0.6931411027908325,0.6931595802307129
877,0.6931072473526001,0.6931547522544861
878,0.6931196451187134,0.6931522488594055
879,0.6931337118148804,0.6931544542312622
880,0.6931298971176147,0.6931612491607666
881,0.6931098699569702,0.6931610107421875
882,0.6931310892105103,0.6931601762771606
883,0.6930886507034302,0.6931498646736145
884,0.6931220293045044,0.6931565999984741
885,0.6931357383728027,0.693152129650116
886,0.6930941343307495,0.6931631565093994
887,0.6930924654006958,0.6931583881378174
888,0.6931033134460449,0.6931583881378174
889,0.6931337118148804,0.6931564807891846
890,0.6931453943252563,0.6931575536727905
891,0.6930428743362427,0.6931546926498413
892,0.6931328773498535,0.6931602954864502
893,0.6931256055831909,0.693178653717041
894,0.6930835247039795,0.6931536197662354
895,0.6931354999542236,0.6931697130203247
896,0.6931329965591431,0.6931554079055786
897,0.6931458711624146,0.693159818649292
898,0.6931220293045044,0.6931577920913696
899,0.6930997371673584,0.693163275718689
900,0.6931382417678833,0.6931667327880859
901,0.6931055784225464,0.6931531429290771
902,0.693143367767334,0.6931545734405518
903,0.693128228187561,0.6931544542312622
904,0.6931325197219849,0.6931545734405518
905,0.6931307315826416,0.6931602954864502
906,0.6931318044662476,0.6931536793708801
907,0.6930280923843384,0.6931612491607666
908,0.6931377649307251,0.6931579113006592
909,0.6931320428848267,0.6931555271148682
910,0.6931304931640625,0.6931731700897217
911,0.6930551528930664,0.6931585073471069
912,0.6931322813034058,0.6931650638580322
913,0.6931420564651489,0.6931607723236084
914,0.6930729150772095,0.6931544542312622
915,0.6931232213973999,0.6931519508361816
916,0.6931337118148804,0.6931591033935547
917,0.6931358575820923,0.6931641697883606
918,0.6931329965591431,0.693134605884552
919,0.6931315660476685,0.6931700706481934
920,0.6931132078170776,0.6931530237197876
921,0.69312584400177,0.6931842565536499
922,0.693154513835907,0.6931556463241577
923,0.6931027173995972,0.6931573152542114
924,0.6931241750717163,0.6931600570678711
925,0.6931153535842896,0.6931540369987488
926,0.6931396722793579,0.6931630373001099
927,0.6931536197662354,0.6931545734405518
928,0.6931332349777222,0.6931643486022949
929,0.6930944919586182,0.6931514739990234
930,0.6931366920471191,0.6931543350219727
931,0.6931189298629761,0.6931653022766113
932,0.6931056976318359,0.6931618452072144
933,0.693071722984314,0.6931716203689575
934,0.6930345296859741,0.693153977394104
935,0.6929599046707153,0.6931744813919067
936,0.6931341886520386,0.6931676864624023
937,0.6931370496749878,0.6931595802307129
938,0.6930917501449585,0.6931840181350708
939,0.6931415796279907,0.6931660175323486
940,0.6931077241897583,0.6931660175323486
941,0.693103551864624,0.6931607723236084
942,0.693149745464325,0.6931552886962891
943,0.6931387186050415,0.6931827068328857
944,0.693153440952301,0.6931562423706055
945,0.6931284666061401,0.6931742429733276
946,0.6931345462799072,0.6931634545326233
947,0.6931048631668091,0.6931749582290649
948,0.6931478381156921,0.6931713819503784
949,0.6931203603744507,0.6931716203689575
950,0.6931086778640747,0.6931583881378174
951,0.69312584400177,0.6931876540184021
952,0.6931277513504028,0.6931606531143188
953,0.6931020021438599,0.6931705474853516
954,0.6931213140487671,0.6931650638580322
955,0.6931416988372803,0.6931743621826172
956,0.6931076049804688,0.6931524276733398
957,0.6931308507919312,0.6931518316268921
958,0.692983865737915,0.6931842565536499
959,0.6931054592132568,0.6931742429733276
960,0.693081259727478,0.693178653717041
961,0.6931477189064026,0.6932162046432495
962,0.6931084394454956,0.6931667923927307
963,0.6931394338607788,0.6931596994400024
964,0.6931580901145935,0.6932181119918823
965,0.6931498050689697,0.693158745765686
966,0.6931266784667969,0.6931791305541992
967,0.6931638121604919,0.6931794881820679
968,0.6931483149528503,0.6931782960891724
969,0.6931143999099731,0.6931769847869873
970,0.6931360960006714,0.6931968927383423
971,0.6931259632110596,0.6931661367416382
972,0.6931502223014832,0.6932061910629272
973,0.6931439638137817,0.6931644678115845
974,0.6930766105651855,0.6932097673416138
975,0.693142294883728,0.6932019591331482
976,0.6931065320968628,0.6932494640350342
977,0.6931403875350952,0.6931570768356323
978,0.6931458711624146,0.6933000087738037
979,0.6931391954421997,0.6931599974632263
980,0.6931296586990356,0.6931813955307007
981,0.6931554675102234,0.693172812461853
982,0.6931102275848389,0.6931740045547485
983,0.693163275718689,0.6932333707809448
984,0.6931504607200623,0.6931679248809814
985,0.6929847002029419,0.6931552886962891
986,0.6929773092269897,0.6932715177536011
987,0.6931372880935669,0.6931915283203125
988,0.693045973777771,0.6931965351104736
989,0.6929492950439453,0.6932133436203003
990,0.693000078201294,0.6931601762771606
991,0.6931425333023071,0.6933192014694214
992,0.693123459815979,0.6931709051132202
993,0.6930350065231323,0.6932975649833679
994,0.6931880116462708,0.6932237148284912
995,0.6929296255111694,0.6931850910186768
996,0.6931739449501038,0.6931939125061035
997,0.6931475400924683,0.6931888461112976
998,0.6926748752593994,0.6933113932609558
999,0.6931053400039673,0.693161129951477
1000,0.6930469274520874,0.6931726932525635
1001,0.6931343078613281,0.6931758522987366
1002,0.6930952072143555,0.6931712031364441
1003,0.6931370496749878,0.6932052969932556
1004,0.6929446458816528,0.6932897567749023
1005,0.6930326223373413,0.6932271718978882
1006,0.6931577920913696,0.6931731700897217
1007,0.6929374933242798,0.6931856870651245
1008,0.6931461095809937,0.6931893825531006
1009,0.6930892467498779,0.6931858062744141
1010,0.693140983581543,0.693207323551178
1011,0.6929439306259155,0.6932201385498047
1012,0.6931325197219849,0.6932201385498047
1013,0.6931650042533875,0.6931905746459961
1014,0.6930347681045532,0.6932734251022339
1015,0.6931166648864746,0.6931796073913574
1016,0.6930314302444458,0.6931775808334351
1017,0.6929889917373657,0.6931999921798706
1018,0.6931226253509521,0.6932653188705444
1019,0.6931159496307373,0.6932520866394043
1020,0.6929357051849365,0.693217396736145
1021,0.6931741237640381,0.6931780576705933
1022,0.6931660771369934,0.6932171583175659
1023,0.6931127309799194,0.6931964159011841
1024,0.6930509805679321,0.6936625838279724
1025,0.6929736137390137,0.6932003498077393
1026,0.6931005716323853,0.6932013034820557
1027,0.6931146383285522,0.6931662559509277
1028,0.6931575536727905,0.6931815147399902
1029,0.692881166934967,0.6933053731918335
1030,0.6931411027908325,0.6932058334350586
1031,0.69294273853302,0.6931663751602173
1032,0.6931318044662476,0.693239152431488
1033,0.692692756652832,0.6932069063186646
1034,0.6930724382400513,0.6932022571563721
1035,0.6929727792739868,0.6938740611076355
1036,0.6894063949584961,0.6931742429733276
1037,0.6931754946708679,0.6932541728019714
1038,0.6931691765785217,0.6932395696640015
1039,0.6931841969490051,0.6931664943695068
1040,0.6932058930397034,0.6932487487792969
1041,0.6932383179664612,0.693352460861206
1042,0.6931139230728149,0.6933035850524902
1043,0.6930437088012695,0.6937361359596252
1044,0.6932305693626404,0.6931936740875244
1045,0.6932411789894104,0.6931722164154053
1046,0.6932207942008972,0.6932629942893982
1047,0.692977786064148,0.6931973695755005
1048,0.6931836009025574,0.6932763457298279
1049,0.6930474042892456,0.6931654214859009
1050,0.693110466003418,0.6931946277618408
1051,0.6931211948394775,0.6933022737503052
1052,0.6930773258209229,0.693209171295166
1053,0.6926112174987793,0.6932125091552734
1054,0.6926370859146118,0.6934260725975037
1055,0.6930309534072876,0.6931915283203125
1056,0.6931003332138062,0.6931823492050171
1057,0.6929627656936646,0.6937300562858582
1058,0.6931869387626648,0.6931889057159424
1059,0.6931825280189514,0.6932075619697571
1060,0.6931442022323608,0.693361222743988
1061,0.6929206848144531,0.6934020519256592
1062,0.6930980682373047,0.6931774616241455
1063,0.6931067705154419,0.6932159662246704
1064,0.6932076811790466,0.6931948661804199
1065,0.693076491355896,0.6935790777206421
1066,0.6931966543197632,0.693193793296814
1067,0.693022608757019,0.6932013034820557
1068,0.6931760907173157,0.6932172775268555
1069,0.6928465962409973,0.6932241916656494
1070,0.6926445960998535,0.6932312250137329
1071,0.6927624344825745,0.6934968829154968
1072,0.6928260922431946,0.6932698488235474
1073,0.6930750608444214,0.6931767463684082
1074,0.6928616166114807,0.6932772397994995
1075,0.6926584243774414,0.6931692361831665
1076,0.6930867433547974,0.6931861042976379
1077,0.6931034326553345,0.6933596134185791
1078,0.6931405067443848,0.6932535171508789
1079,0.6930562257766724,0.6932456493377686
1080,0.6931518912315369,0.693271815776825
1081,0.6890661716461182,0.6931731700897217
1082,0.6929320096969604,0.6932604312896729
1083,0.6925796866416931,0.6932205557823181
1084,0.6918099522590637,0.6936338543891907
1085,0.6931389570236206,0.6936975717544556
1086,0.6929330825805664,0.6932756304740906
1087,0.6933017373085022,0.6934753656387329
1088,0.6926898956298828,0.6932471394538879
1089,0.693109393119812,0.6933422088623047
1090,0.6932839751243591,0.6933503150939941
1091,0.6929771900177002,0.6934038400650024
1092,0.6929193735122681,0.6932820677757263
1093,0.6931109428405762,0.6931876540184021
1094,0.6932515501976013,0.6932610273361206
1095,0.6930955648422241,0.6932532787322998
1096,0.6930776834487915,0.693183422088623
1097,0.687407910823822,0.6932038068771362
1098,0.6922237277030945,0.6934871673583984
1099,0.6922222971916199,0.6932108402252197
1100,0.692966103553772,0.6932145357131958
1101,0.6919190287590027,0.6933223009109497
1102,0.6929000616073608,0.6932058930397034
1103,0.6915817856788635,0.6936737895011902
1104,0.6926331520080566,0.6935030221939087
1105,0.6927037239074707,0.6933993101119995
1106,0.6925711035728455,0.6932286024093628
1107,0.6927595734596252,0.6935040950775146
1108,0.6928117871284485,0.6937717199325562
1109,0.6933449506759644,0.6946123838424683
1110,0.692267656326294,0.6933468580245972
1111,0.6910613775253296,0.693179726600647
1112,0.6935448050498962,0.693211555480957
1113,0.6929303407669067,0.6934152245521545
1114,0.6891851425170898,0.6932623386383057
1115,0.6933584213256836,0.6933363676071167
1116,0.6895300149917603,0.6933630108833313
1117,0.6925705075263977,0.6942557692527771
1118,0.6902245283126831,0.6939846277236938
1119,0.6929973363876343,0.6955142021179199
1120,0.6928372979164124,0.6947590112686157
1121,0.6929643154144287,0.6934002637863159
1122,0.6917545795440674,0.6935176849365234
1123,0.6924365758895874,0.693473219871521
1124,0.6928687691688538,0.6939208507537842
1125,0.6937424540519714,0.6932991743087769
1126,0.6937340497970581,0.6937033534049988
1127,0.6918420791625977,0.6942126750946045
1128,0.6927149295806885,0.693505585193634
1129,0.6931322813034058,0.6937727928161621
1130,0.6932953000068665,0.6935708522796631
1131,0.6928496956825256,0.6932610273361206
1132,0.6923535466194153,0.6942230463027954
1133,0.6931208372116089,0.6931960582733154
1134,0.6922561526298523,0.6934826374053955
1135,0.6929625272750854,0.6933521032333374
1136,0.6930679082870483,0.6932423114776611
1137,0.6907263398170471,0.6998287439346313
1138,0.6937357187271118,0.6936134099960327
1139,0.693371057510376,0.693212628364563
1140,0.6929980516433716,0.6932505369186401
1141,0.6941959857940674,0.6932084560394287
1142,0.6920788288116455,0.6932235956192017
1143,0.6941353678703308,0.6931931972503662
1144,0.6938990950584412,0.6946141719818115
1145,0.6937885284423828,0.6933994293212891
1146,0.6935401558876038,0.6932389140129089
1147,0.693227231502533,0.6932706832885742
1148,0.6927215456962585,0.6933090686798096
1149,0.6926946640014648,0.6931602358818054
1150,0.6923246383666992,0.6931724548339844
1151,0.6921064257621765,0.6935696601867676
1152,0.6924957036972046,0.6931636333465576
1153,0.6922825574874878,0.6934194564819336
1154,0.6923072338104248,0.693428635597229
1155,0.6927726864814758,0.6932272911071777
1156,0.6928994655609131,0.6931937336921692
1157,0.6930310726165771,0.6932191848754883
1158,0.6929947137832642,0.6931771636009216
1159,0.6930991411209106,0.6934007406234741
1160,0.692881166934967,0.6932151317596436
1161,0.6934259533882141,0.6931572556495667
1162,0.6910020709037781,0.6932691335678101
1163,0.6933348178863525,0.6931777000427246
1164,0.6933760643005371,0.6932839155197144
1165,0.693328857421875,0.6935746669769287
1166,0.6927438378334045,0.6932687163352966
1167,0.6932128071784973,0.6931670904159546
1168,0.6925150752067566,0.693655252456665
1169,0.6930052042007446,0.6934536695480347
1170,0.6931829452514648,0.693321943283081
1171,0.6928587555885315,0.6931676864624023
1172,0.6899538040161133,0.6932189464569092
1173,0.6929304599761963,0.6932105422019958
1174,0.693076491355896,0.6935262680053711
1175,0.6929160356521606,0.6932550668716431
1176,0.6931750774383545,0.697243332862854
1177,0.6936189532279968,0.6945868730545044
1178,0.6939120292663574,0.6932443380355835
1179,0.6928737759590149,0.6948744654655457
1180,0.6847532391548157,0.6937361359596252
1181,0.6945561766624451,0.7012896537780762
1182,0.6948033571243286,0.6974220275878906
1183,0.6887742877006531,0.6932954788208008
1184,0.6953110694885254,0.6936585903167725
1185,0.6966342926025391,0.7037928104400635
1186,0.6968036890029907,0.6948744058609009
1187,0.6968110799789429,0.6939060688018799
1188,0.6924433708190918,0.693350076675415
1189,0.6952648162841797,0.6932759284973145
1190,0.6926741600036621,0.6949410438537598
1191,0.6943085789680481,0.6973878145217896
1192,0.6931567788124084,0.6932545900344849
1193,0.6923710703849792,0.6933774352073669
1194,0.6927774548530579,0.6950898170471191
1195,0.6928673386573792,0.700835108757019
1196,0.6929678916931152,0.6932348012924194
1197,0.6928415894508362,0.693589448928833
1198,0.6930025815963745,0.6931705474853516
1199,0.6930822134017944,0.6934496164321899
1200,0.6931785941123962,0.6932151317596436
1201,0.6932963132858276,0.6932073831558228
1202,0.6933580636978149,0.6931607723236084
1203,0.6921330094337463,0.6932090520858765
1204,0.6933324933052063,0.6931989192962646
1205,0.6919971108436584,0.6931883096694946
1206,0.6930643320083618,0.6932525634765625
1207,0.6930406093597412,0.6931742429733276
1208,0.6930621862411499,0.693161129951477
1209,0.6923908591270447,0.6931812167167664
1210,0.6932740807533264,0.6983518600463867
1211,0.6934168338775635,0.6933355331420898
1212,0.6936455965042114,0.6931689381599426
1213,0.6936941146850586,0.6931828260421753
1214,0.6937544345855713,0.6932685971260071
1215,0.6934347748756409,0.693199634552002
1216,0.693602442741394,0.6932834982872009
1217,0.6935157179832458,0.6931673288345337
1218,0.6933504939079285,0.6932013630867004
1219,0.6932345032691956,0.6931697130203247
1220,0.6930665969848633,0.6931852102279663
1221,0.6929588317871094,0.6931551694869995
1222,0.6927804350852966,0.6931836605072021
1223,0.6927805542945862,0.6931632161140442
1224,0.6927340626716614,0.693169891834259
1225,0.692759096622467,0.693159818649292
1226,0.6927259564399719,0.6931620836257935
1227,0.6928438544273376,0.6932371854782104
1228,0.6929343938827515,0.6931552886962891
1229,0.6930569410324097,0.6932859420776367
1230,0.6931096315383911,0.6931953430175781
1231,0.69320148229599,0.6931585073471069
1232,0.6931089162826538,0.6931600570678711
1233,0.6933387517929077,0.6931734085083008
1234,0.6932607293128967,0.693154513835907
1235,0.6933481693267822,0.6932557225227356
1236,0.693213164806366,0.693153977394104
1237,0.6932927966117859,0.6931600570678711
1238,0.6932479739189148,0.6931753754615784
1239,0.693156898021698,0.6931564807891846
1240,0.6931267976760864,0.6932229995727539
1241,0.6930767297744751,0.6931610107421875
1242,0.6930407285690308,0.6931641697883606
1243,0.6930192708969116,0.6931778788566589
1244,0.6930128335952759,0.6931532621383667
1245,0.6930047273635864,0.6931585073471069
1246,0.6929899454116821,0.6931657195091248
1247,0.6929739713668823,0.6931629180908203
1248,0.6930521726608276,0.6931547522544861
1249,0.6930478811264038,0.6931618452072144
1250,0.6930996179580688,0.6931621432304382
1251,0.6931543946266174,0.6931572556495667
1252,0.6931840181350708,0.6931572556495667
1253,0.6932053565979004,0.6931631565093994
1254,0.6931915879249573,0.6931664943695068
1255,0.6932050585746765,0.6931702494621277
1256,0.6932057738304138,0.6931595802307129
1257,0.6931887865066528,0.693153977394104
1258,0.6931761503219604,0.6931586265563965
1259,0.6931473612785339,0.6931586265563965
1260,0.6931148767471313,0.693166196346283
1261,0.6931095123291016,0.6931553483009338
1262,0.6930493116378784,0.6931600570678711
1263,0.6930848360061646,0.6931562423706055
1264,0.693065881729126,0.6931533813476562
1265,0.6930128335952759,0.6931605339050293
1266,0.6930915117263794,0.6931576132774353
1267,0.6930118799209595,0.6931524276733398
1268,0.6930893659591675,0.6931549906730652
1269,0.6930704116821289,0.6931572556495667
1270,0.6931277513504028,0.6931825280189514
1271,0.6931318044662476,0.6932240724563599
1272,0.6931092739105225,0.6931743621826172
1273,0.6931530833244324,0.6931604146957397
1274,0.6930341720581055,0.6931518912315369
1275,0.6931504607200623,0.6931576728820801
1276,0.6931554675102234,0.6931780576705933
1277,0.6930930614471436,0.6931571960449219
1278,0.6931322813034058,0.693160891532898
1279,0.6931346654891968,0.6931624412536621
1280,0.6931411027908325,0.6931543350219727
1281,0.6931076049804688,0.6931769251823425
1282,0.6931267976760864,0.6931875944137573
1283,0.693051815032959,0.693152666091919
1284,0.6931139230728149,0.6931567788124084
1285,0.6931192874908447,0.6931521892547607
1286,0.6931236982345581,0.6931599974632263
1287,0.6931220293045044,0.6931551098823547
1288,0.6931244134902954,0.6931560039520264
1289,0.6931297779083252,0.6931570768356323
1290,0.693128228187561,0.693157970905304
1291,0.6931430101394653,0.693152904510498
1292,0.6930724382400513,0.6931599378585815
1293,0.6931322813034058,0.6931531429290771
1294,0.6931349039077759,0.6931617259979248
1295,0.6931470632553101,0.6931743621826172
1296,0.6931406259536743,0.6931605339050293
1297,0.6931174993515015,0.693157434463501
1298,0.693138599395752,0.6931501626968384
1299,0.6931365728378296,0.69315505027771
1300,0.6931205987930298,0.6931549310684204
1301,0.6931244134902954,0.6931886672973633
1302,0.6931334733963013,0.6931564807891846
1303,0.6931325197219849,0.6931920051574707
1304,0.6931329965591431,0.6932286024093628
1305,0.6931301355361938,0.6931525468826294
1306,0.6931298971176147,0.6931530833244324
1307,0.6931434869766235,0.6931512355804443
1308,0.6931377649307251,0.6931564211845398
1309,0.693121075630188,0.6931495070457458
1310,0.6931225061416626,0.6931571960449219
1311,0.6931451559066772,0.6931514739990234
1312,0.6931396722793579,0.6931562423706055
1313,0.6931383609771729,0.6931525468826294
1314,0.6931411027908325,0.6931558847427368
1315,0.6931366920471191,0.6931549310684204
1316,0.6931396722793579,0.6931518316268921
1317,0.6931368112564087,0.6931531429290771
1318,0.6931344270706177,0.6931531429290771
1319,0.6931391954421997,0.6931681036949158
1320,0.6931408643722534,0.6931518316268921
1321,0.6931394338607788,0.6931610107421875
1322,0.6931396722793579,0.6931553483009338
1323,0.6931406259536743,0.693154513835907
1324,0.6931360960006714,0.6931513547897339
1325,0.6931376457214355,0.6931509971618652
1326,0.6931405067443848,0.6931502223014832
1327,0.6931464672088623,0.6931524276733398
1328,0.6931406259536743,0.6931511163711548
1329,0.6931408643722534,0.6931490898132324
1330,0.6931363344192505,0.6931499242782593
1331,0.6931427717208862,0.6931502819061279
1332,0.6931414604187012,0.6931495666503906
1333,0.6931387186050415,0.6931505799293518
1334,0.6931427717208862,0.6931491494178772
1335,0.693139910697937,0.6931493878364563
1336,0.6931420564651489,0.6931488513946533
1337,0.6931328773498535,0.693151593208313
1338,0.6931413412094116,0.6931512951850891
1339,0.6931432485580444,0.6931509375572205
1340,0.6931438446044922,0.6931487917900085
1341,0.6931432485580444,0.6931508779525757
                                           
