step,kullback_leibler,generator_entropy
707,0.4997856020927429,1.5791292190551758
708,0.34638845920562744,1.5922625064849854
709,0.20462992787361145,1.590450406074524
710,0.20334908366203308,1.6106085777282715
711,0.22197286784648895,1.6044676303863525
712,0.2552465796470642,1.5675303936004639
713,0.16353124380111694,1.6002172231674194
714,0.23609891533851624,1.58774995803833
715,0.30609261989593506,1.5885499715805054
716,0.16916441917419434,1.6048227548599243
717,0.23417654633522034,1.6110312938690186
718,0.2277582883834839,1.601190447807312
719,0.1298568695783615,1.6023163795471191
720,0.33268454670906067,1.605882167816162
721,0.2577555775642395,1.5855830907821655
722,0.41635662317276,1.6024775505065918
723,0.30248451232910156,1.6098952293395996
724,0.23555117845535278,1.6018733978271484
725,0.43306195735931396,1.5652828216552734
726,0.25300657749176025,1.6003789901733398
727,0.25603926181793213,1.5884864330291748
728,0.45497819781303406,1.5715065002441406
729,0.3544071316719055,1.6150875091552734
730,0.33792248368263245,1.5871999263763428
731,0.39236539602279663,1.6013712882995605
732,0.307668000459671,1.6291847229003906
733,0.30087265372276306,1.6302409172058105
734,0.36643141508102417,1.599295973777771
735,0.26111432909965515,1.6241137981414795
736,0.3995373845100403,1.5769380331039429
737,0.3905828595161438,1.6341062784194946
738,0.34247517585754395,1.6196403503417969
739,0.30001965165138245,1.6318265199661255
740,0.2345893681049347,1.6365890502929688
741,0.3117467164993286,1.6101384162902832
742,0.35654333233833313,1.611405372619629
743,0.3955768346786499,1.6249213218688965
744,0.30826228857040405,1.650562047958374
745,0.2311897724866867,1.6301172971725464
746,0.39476412534713745,1.6206446886062622
747,0.32651060819625854,1.654097557067871
748,0.21205145120620728,1.6066272258758545
749,0.26651376485824585,1.6673290729522705
750,0.3293454945087433,1.631159782409668
751,0.4937506914138794,1.640445590019226
752,0.3516755998134613,1.6659603118896484
753,0.29086071252822876,1.6222041845321655
754,0.25622859597206116,1.6632213592529297
755,0.42695796489715576,1.6583505868911743
756,0.36899685859680176,1.6474469900131226
757,0.33745163679122925,1.6497143507003784
758,0.3691839873790741,1.6436527967453003
759,0.3045153319835663,1.6619668006896973
760,0.5491265058517456,1.6618537902832031
761,0.3147648572921753,1.6682305335998535
762,0.3127298951148987,1.6603312492370605
763,0.3956737220287323,1.6307847499847412
764,0.3194692134857178,1.6126588582992554
765,0.282932847738266,1.6336009502410889
766,0.4213646352291107,1.674847960472107
767,0.39938944578170776,1.6407017707824707
768,0.3711280822753906,1.656989336013794
769,0.29728591442108154,1.6437222957611084
770,0.5561690330505371,1.651776671409607
771,0.37340736389160156,1.6320574283599854
772,0.36029374599456787,1.6735174655914307
773,0.3572259545326233,1.6626344919204712
774,0.3499208688735962,1.7014683485031128
775,0.37473487854003906,1.6730444431304932
776,0.3655909299850464,1.6615443229675293
777,0.3264109194278717,1.6932928562164307
778,0.37366247177124023,1.627000331878662
779,0.4068548381328583,1.6583746671676636
780,0.3899019956588745,1.682265043258667
781,0.38650307059288025,1.6923518180847168
782,0.3988300561904907,1.6897705793380737
783,0.4294224977493286,1.6331583261489868
784,0.42102643847465515,1.6532645225524902
785,0.38588130474090576,1.6632280349731445
786,0.4557470679283142,1.6394082307815552
787,0.33588236570358276,1.677628755569458
788,0.3289661705493927,1.6847190856933594
789,0.4099128842353821,1.6587918996810913
790,0.38674789667129517,1.7064762115478516
791,0.401491641998291,1.6686275005340576
792,0.5719975233078003,1.6672030687332153
793,0.4004458487033844,1.670855164527893
794,0.5602940320968628,1.6733698844909668
795,0.6074769496917725,1.6843791007995605
796,0.44737523794174194,1.6882619857788086
797,0.47190698981285095,1.6638659238815308
798,0.4956805408000946,1.7004988193511963
799,0.4494698643684387,1.7032406330108643
800,0.38645660877227783,1.6938503980636597
801,0.4843708276748657,1.6996331214904785
802,0.41823041439056396,1.7147951126098633
803,0.5547774434089661,1.6568048000335693
804,0.402338445186615,1.6723477840423584
805,0.4204089343547821,1.6726796627044678
806,0.49583396315574646,1.6959139108657837
807,0.48863762617111206,1.669191598892212
808,0.4360044002532959,1.7067482471466064
809,0.5936959981918335,1.6912972927093506
810,0.5041851997375488,1.681002140045166
811,0.9638024568557739,1.6702665090560913
812,0.4430408179759979,1.6950757503509521
813,0.535790205001831,1.6841485500335693
814,0.45559871196746826,1.6990532875061035
815,0.38828277587890625,1.6957767009735107
816,0.5029760599136353,1.6767091751098633
817,0.5179901719093323,1.6922824382781982
818,0.5074323415756226,1.6768410205841064
819,0.4846632480621338,1.703094720840454
820,0.7940090894699097,1.7269573211669922
821,0.562578558921814,1.6725869178771973
822,0.5714933276176453,1.6603806018829346
823,0.5645599365234375,1.6578960418701172
824,0.4993196129798889,1.6895768642425537
825,0.41391462087631226,1.6955769062042236
826,0.4694966673851013,1.7131845951080322
827,0.5530580282211304,1.6870604753494263
828,0.5638213157653809,1.6990996599197388
829,0.5667862296104431,1.6865792274475098
830,0.4793018102645874,1.6908459663391113
831,0.5550814867019653,1.7136236429214478
832,0.5008523464202881,1.667015790939331
833,0.5565410852432251,1.6777794361114502
834,0.5912911891937256,1.695012092590332
835,0.5932629108428955,1.695708990097046
836,0.5757412910461426,1.7311651706695557
837,0.501642644405365,1.6633588075637817
838,0.542142391204834,1.6671316623687744
839,0.5384584069252014,1.666062355041504
840,0.7520574331283569,1.667596697807312
841,1.371220588684082,1.6389237642288208
842,0.5222013592720032,1.651239275932312
843,0.6264569163322449,1.692509651184082
844,0.5065896511077881,1.6950935125350952
845,0.5195149183273315,1.6978294849395752
846,0.6286280155181885,1.6630487442016602
847,0.5846858024597168,1.6909193992614746
848,0.6073583960533142,1.6571190357208252
849,0.5745143890380859,1.686005711555481
850,0.5819826722145081,1.6793549060821533
851,0.5752687454223633,1.6578413248062134
852,0.5887060761451721,1.6840230226516724
853,0.624110758304596,1.6172752380371094
854,0.5617696642875671,1.7147252559661865
855,0.6054300665855408,1.624785304069519
856,0.5736291408538818,1.6516096591949463
857,0.6682125926017761,1.6468820571899414
858,0.599998950958252,1.6981348991394043
859,0.6532436609268188,1.6851048469543457
860,0.5534818768501282,1.6504970788955688
861,0.5835094451904297,1.6772255897521973
862,0.6148332357406616,1.6890910863876343
863,0.6257623434066772,1.6733427047729492
864,0.553928017616272,1.653099775314331
865,0.587891161441803,1.6589887142181396
866,0.5595688819885254,1.6801631450653076
867,0.585332453250885,1.686169147491455
868,0.5933324694633484,1.6018929481506348
869,0.5732218623161316,1.6286416053771973
870,0.6407604813575745,1.6910591125488281
871,0.6175345778465271,1.6482255458831787
872,0.704802393913269,1.6482412815093994
873,0.5740867853164673,1.6483083963394165
874,0.5639033317565918,1.6616660356521606
875,0.7970656752586365,1.6267454624176025
876,0.7334342002868652,1.629713535308838
877,0.6874485015869141,1.6072458028793335
878,0.6374067068099976,1.6113932132720947
879,0.6908377408981323,1.6229493618011475
880,0.704138457775116,1.5973446369171143
881,0.6211799383163452,1.623923897743225
882,0.6205548048019409,1.5893762111663818
883,0.6001600027084351,1.63633394241333
884,0.8052693605422974,1.621447205543518
885,0.6400237083435059,1.6283460855484009
886,0.7234450578689575,1.602689266204834
887,0.6206067800521851,1.598436713218689
888,0.6239030957221985,1.6430895328521729
889,0.756546676158905,1.555769443511963
890,0.8790919780731201,1.5971407890319824
891,0.5894753932952881,1.5953752994537354
892,0.7912045121192932,1.6025038957595825
893,0.6918454170227051,1.583692193031311
894,0.7530437111854553,1.576790452003479
895,0.6763297915458679,1.6091887950897217
896,0.6558109521865845,1.567286729812622
897,0.6809902191162109,1.574709415435791
898,0.6718882322311401,1.6057531833648682
899,0.6701120138168335,1.5807757377624512
900,0.6782765984535217,1.6175298690795898
901,0.8741403818130493,1.6102615594863892
902,0.7575228810310364,1.628547191619873
903,0.6713025569915771,1.5646017789840698
904,0.6711159348487854,1.5780953168869019
905,0.5727428793907166,1.5922777652740479
906,0.6675939559936523,1.5478405952453613
907,0.646514892578125,1.5992509126663208
908,0.6527940034866333,1.606330156326294
909,0.8125352263450623,1.580841302871704
910,0.8825111985206604,1.536129355430603
911,0.6719955801963806,1.5888822078704834
912,0.7160075306892395,1.5445301532745361
913,0.632673978805542,1.5898228883743286
914,0.8268929123878479,1.5340449810028076
915,1.3461371660232544,1.5832078456878662
916,0.7360643148422241,1.5847039222717285
917,0.7827062606811523,1.5855162143707275
918,0.6711138486862183,1.5873860120773315
919,0.7045127749443054,1.5876948833465576
920,0.6835347414016724,1.5957249402999878
921,0.6860729455947876,1.5462403297424316
922,0.7316610813140869,1.5565974712371826
923,0.7132152318954468,1.6062227487564087
924,0.7861252427101135,1.584331750869751
925,0.6616843938827515,1.5388784408569336
926,0.7176462411880493,1.574840784072876
927,0.7560069561004639,1.5195690393447876
928,0.6668556332588196,1.5318613052368164
929,0.7833797931671143,1.5893508195877075
930,0.6251230239868164,1.5682744979858398
931,0.867255687713623,1.5485422611236572
932,0.7218036651611328,1.5195454359054565
933,1.1396946907043457,1.5366843938827515
934,0.6956321001052856,1.522721529006958
935,0.8131858110427856,1.5129952430725098
936,0.7914595603942871,1.494142770767212
937,0.6273165941238403,1.5649778842926025
938,0.7379109859466553,1.5639413595199585
939,0.9020583629608154,1.4822760820388794
940,0.746918797492981,1.5424859523773193
941,0.675055742263794,1.4792568683624268
942,0.7094858884811401,1.5276204347610474
943,0.7561790943145752,1.5114283561706543
944,0.9180841445922852,1.5287083387374878
945,0.7798688411712646,1.5476269721984863
946,0.7311403751373291,1.5280613899230957
947,0.6787700653076172,1.5177001953125
948,0.7432649731636047,1.5203958749771118
949,0.7440469264984131,1.530187726020813
950,0.7502239942550659,1.494349479675293
951,0.7494864463806152,1.506871223449707
952,0.8024953603744507,1.5234365463256836
953,0.6684892773628235,1.5094425678253174
954,0.7137647867202759,1.5002871751785278
955,0.6971613168716431,1.5274583101272583
956,0.6979309320449829,1.4754204750061035
957,0.7157201766967773,1.4888339042663574
958,0.6941859722137451,1.4795924425125122
959,0.7526379823684692,1.5192211866378784
960,0.6711304187774658,1.4914252758026123
961,0.7446699142456055,1.5031466484069824
962,0.8344289660453796,1.4839750528335571
963,0.7329242825508118,1.4735333919525146
964,0.6605666875839233,1.4898052215576172
965,0.6710535287857056,1.4803674221038818
966,0.7132445573806763,1.5013947486877441
967,0.7004708647727966,1.4732556343078613
968,0.7232831120491028,1.504868507385254
969,0.7386242747306824,1.4980801343917847
970,0.68062424659729,1.5257229804992676
971,0.6667860150337219,1.509706735610962
972,0.6848890781402588,1.5021553039550781
973,0.6757831573486328,1.4722120761871338
974,0.6403809785842896,1.513368844985962
975,0.7372844815254211,1.502319574356079
976,0.8150222897529602,1.4968572854995728
977,0.8023003935813904,1.4417157173156738
978,0.774945855140686,1.4672914743423462
979,0.7524750232696533,1.4424967765808105
980,0.7307953238487244,1.4835559129714966
981,1.068104863166809,1.4488227367401123
982,0.7711451053619385,1.4940992593765259
983,0.7495343089103699,1.4905496835708618
984,0.7613584995269775,1.4485454559326172
985,0.6837514042854309,1.4735112190246582
986,0.7700299024581909,1.4628584384918213
987,0.7330302000045776,1.4522241353988647
988,0.7811695337295532,1.4566673040390015
989,0.7444405555725098,1.4828894138336182
990,1.178497552871704,1.4681036472320557
991,0.6565369367599487,1.454287052154541
992,1.133392333984375,1.489403247833252
993,0.8203131556510925,1.482385516166687
994,0.747216522693634,1.500193476676941
995,0.7892919778823853,1.423015832901001
996,0.7573666572570801,1.4529672861099243
997,0.7511734962463379,1.4313569068908691
998,0.7508593201637268,1.4780032634735107
999,0.8625982403755188,1.4392995834350586
1000,0.8230017423629761,1.4565973281860352
1001,0.7769297361373901,1.454195499420166
1002,0.7253680229187012,1.4817843437194824
1003,0.755006730556488,1.4829118251800537
1004,0.7078323364257812,1.470046877861023
1005,0.6625766754150391,1.4415138959884644
1006,0.7829619646072388,1.4487593173980713
1007,0.7646437287330627,1.4713983535766602
1008,0.7978476285934448,1.4683457612991333
1009,0.6521813869476318,1.4864001274108887
1010,0.7767378091812134,1.4333240985870361
1011,0.8152239322662354,1.4731374979019165
1012,0.7165775299072266,1.4641865491867065
1013,0.7637292146682739,1.4846670627593994
1014,0.7900393009185791,1.4574565887451172
1015,0.8104681968688965,1.4375123977661133
1016,0.8011208176612854,1.4909474849700928
1017,0.7298754453659058,1.4784703254699707
1018,0.7226662635803223,1.4109703302383423
1019,0.8773858547210693,1.4292644262313843
1020,0.8165568113327026,1.4426302909851074
1021,0.8335431814193726,1.4441676139831543
1022,0.7466492652893066,1.4540809392929077
1023,0.7053101062774658,1.4232650995254517
1024,0.7267529964447021,1.4470770359039307
1025,0.7353886365890503,1.4864877462387085
1026,0.818732738494873,1.4800832271575928
1027,0.7158960103988647,1.436486840248108
1028,0.7912029027938843,1.4736088514328003
1029,0.7511084079742432,1.4529818296432495
1030,0.7369208931922913,1.399374008178711
1031,0.7462738752365112,1.4413999319076538
1032,0.7621622085571289,1.4466466903686523
1033,0.745766282081604,1.4523229598999023
1034,0.8123090267181396,1.413013219833374
1035,0.823002815246582,1.4496632814407349
1036,0.7789340019226074,1.4454785585403442
1037,0.770179271697998,1.447800636291504
1038,0.7031617164611816,1.4408090114593506
1039,0.8409440517425537,1.4022268056869507
1040,1.061201810836792,1.4552345275878906
1041,0.7446485757827759,1.4283584356307983
1042,0.8133459091186523,1.4404356479644775
1043,1.0311472415924072,1.459033489227295
1044,0.7423012256622314,1.3919265270233154
1045,0.7536407709121704,1.4289671182632446
1046,0.7633850574493408,1.4505717754364014
1047,1.0419435501098633,1.4370514154434204
1048,0.8296439051628113,1.4672378301620483
1049,0.7752901315689087,1.4040676355361938
1050,0.8444821238517761,1.4420390129089355
1051,0.7030683755874634,1.4371633529663086
1052,0.8135572671890259,1.3968905210494995
1053,0.838577151298523,1.4334889650344849
1054,0.775004506111145,1.4242053031921387
1055,0.7447791695594788,1.4613556861877441
1056,0.6601046323776245,1.4644832611083984
1057,0.7818646430969238,1.4510385990142822
1058,0.7806625962257385,1.388501524925232
1059,0.7675319910049438,1.4418448209762573
1060,0.7735072374343872,1.4501774311065674
1061,0.7656714916229248,1.435865044593811
1062,0.6676263809204102,1.409010410308838
1063,0.9098111391067505,1.4297358989715576
1064,0.7760082483291626,1.417607069015503
1065,0.781265914440155,1.417496681213379
1066,0.6857452392578125,1.4564440250396729
1067,0.7764052152633667,1.4117052555084229
1068,0.6952756643295288,1.4469345808029175
1069,0.6654924750328064,1.4311836957931519
1070,0.9443302750587463,1.4138503074645996
1071,0.9621020555496216,1.4305322170257568
1072,0.7613106966018677,1.4585819244384766
1073,0.7366102933883667,1.3921180963516235
1074,0.8004564046859741,1.3796405792236328
1075,0.8487766981124878,1.3974159955978394
1076,0.6586591601371765,1.4188528060913086
1077,0.7112070918083191,1.3974542617797852
1078,0.6507159471511841,1.4197514057159424
1079,0.6551749110221863,1.4589104652404785
1080,0.7979540824890137,1.4230701923370361
1081,0.7660453915596008,1.4038641452789307
1082,0.6737072467803955,1.434709072113037
1083,0.7447276711463928,1.3775608539581299
1084,0.7514539361000061,1.4134469032287598
1085,0.7490181922912598,1.3981893062591553
1086,0.7049864530563354,1.3995461463928223
1087,0.917536735534668,1.4221816062927246
1088,0.8712035417556763,1.400273084640503
1089,1.1232860088348389,1.3770197629928589
1090,0.7021379470825195,1.37654709815979
1091,0.671380877494812,1.4106711149215698
1092,0.7307701110839844,1.3862369060516357
1093,0.848328173160553,1.3678383827209473
1094,0.7690497636795044,1.4325402975082397
1095,0.9714034199714661,1.3967434167861938
1096,0.719066858291626,1.39851713180542
1097,0.7632041573524475,1.3925352096557617
1098,1.1036893129348755,1.3753269910812378
1099,0.7625671029090881,1.3634922504425049
1100,0.7339608669281006,1.3843169212341309
1101,0.7576308250427246,1.3943700790405273
1102,0.8391648530960083,1.3681743144989014
1103,0.9476295709609985,1.4201626777648926
1104,0.9822819828987122,1.345534086227417
1105,0.7641159892082214,1.3921434879302979
1106,0.6921083927154541,1.3916337490081787
1107,0.9084214568138123,1.3705259561538696
1108,0.824600338935852,1.3546092510223389
1109,0.829257607460022,1.3461949825286865
1110,0.8110219240188599,1.419968843460083
1111,0.7283424735069275,1.3875346183776855
1112,0.803102433681488,1.3534810543060303
1113,0.6310707926750183,1.3694871664047241
1114,0.8019281625747681,1.366880178451538
1115,0.9003316760063171,1.3783628940582275
1116,0.8042762279510498,1.3953146934509277
1117,0.8279857635498047,1.3744335174560547
1118,0.8768324851989746,1.3961167335510254
1119,0.8497839570045471,1.3467305898666382
1120,0.9054422378540039,1.4059596061706543
1121,0.7470017671585083,1.383298635482788
1122,0.9099769592285156,1.411460518836975
1123,0.8217066526412964,1.4297847747802734
1124,0.7972822189331055,1.338484525680542
1125,1.0287754535675049,1.3524160385131836
1126,0.8918873071670532,1.335390329360962
1127,0.9012097716331482,1.379967451095581
1128,0.8401322364807129,1.3438918590545654
1129,1.0935869216918945,1.42595374584198
1130,0.8160051703453064,1.3746287822723389
1131,0.9223859906196594,1.432538628578186
1132,0.7257661819458008,1.3692057132720947
1133,0.7479796409606934,1.392358660697937
1134,0.7964611053466797,1.3990375995635986
1135,0.8176541328430176,1.3790055513381958
1136,1.207321286201477,1.3622629642486572
1137,1.1077194213867188,1.370743751525879
1138,0.9272669553756714,1.3678866624832153
1139,1.3797428607940674,1.3581560850143433
1140,0.8690112233161926,1.387159824371338
1141,0.9642482399940491,1.3770853281021118
1142,1.0343217849731445,1.3515141010284424
1143,0.7090384364128113,1.404510259628296
1144,0.965726375579834,1.3574583530426025
1145,0.8435741662979126,1.396838903427124
1146,0.668220043182373,1.3909318447113037
1147,0.8040749430656433,1.3768121004104614
1148,1.0188674926757812,1.3335843086242676
1149,1.027334451675415,1.3716018199920654
1150,0.9714022874832153,1.3642528057098389
1151,0.7957359552383423,1.3813481330871582
1152,0.7510514259338379,1.3240721225738525
1153,0.7215262651443481,1.3912792205810547
1154,1.3439385890960693,1.2980921268463135
1155,0.9642785787582397,1.3233516216278076
1156,1.0779502391815186,1.3431357145309448
1157,1.6923072338104248,1.307328462600708
1158,0.8463445901870728,1.3036367893218994
1159,1.2155284881591797,1.3257811069488525
1160,1.1263984441757202,1.2765522003173828
1161,1.1491045951843262,1.3268413543701172
1162,1.1456055641174316,1.328417420387268
1163,0.9361635446548462,1.3039215803146362
1164,0.906880259513855,1.3030413389205933
1165,0.9226691722869873,1.317336082458496
1166,0.8067863583564758,1.3074737787246704
1167,0.8923892974853516,1.2886239290237427
1168,1.2761456966400146,1.2799110412597656
1169,1.1557890176773071,1.3167295455932617
1170,0.9615020155906677,1.2546570301055908
1171,1.0885905027389526,1.267282247543335
1172,1.033850908279419,1.253204584121704
1173,1.0463155508041382,1.312370777130127
1174,1.199590802192688,1.301558256149292
1175,1.0323246717453003,1.2548149824142456
1176,1.0909045934677124,1.2812492847442627
1177,1.0801371335983276,1.244276523590088
1178,0.8327307105064392,1.2635626792907715
1179,0.9143331050872803,1.2256931066513062
1180,0.8625494241714478,1.2351523637771606
1181,1.0433223247528076,1.2287647724151611
1182,0.9721255898475647,1.2303521633148193
1183,1.3130487203598022,1.2225667238235474
1184,0.9570829272270203,1.22599458694458
1185,1.1446282863616943,1.2191541194915771
1186,1.0934350490570068,1.173918604850769
1187,1.3768787384033203,1.1487200260162354
1188,0.9614543318748474,1.2204278707504272
1189,1.547986388206482,1.2082641124725342
1190,0.953964114189148,1.2114183902740479
1191,0.9041762948036194,1.2067794799804688
1192,1.2628828287124634,1.180442452430725
1193,1.3073410987854004,1.2014691829681396
1194,1.2885643243789673,1.1654794216156006
1195,1.318006992340088,1.1674754619598389
1196,1.0023045539855957,1.1970651149749756
1197,1.3861929178237915,1.1742044687271118
1198,1.0875835418701172,1.165854573249817
1199,1.0312368869781494,1.1635262966156006
1200,1.4408849477767944,1.1294653415679932
1201,0.9673285484313965,1.1517685651779175
1202,0.9653716087341309,1.1275511980056763
1203,1.0585709810256958,1.1796793937683105
1204,1.3290477991104126,1.1513712406158447
1205,1.4701552391052246,1.1379603147506714
1206,1.0471794605255127,1.1737241744995117
1207,1.5216901302337646,1.1515142917633057
1208,0.86060631275177,1.1721434593200684
1209,1.1431941986083984,1.150245189666748
1210,1.3890844583511353,1.160114049911499
1211,1.1884777545928955,1.1567275524139404
1212,1.2179733514785767,1.185369849205017
1213,1.3657575845718384,1.1629244089126587
1214,1.1943647861480713,1.1510021686553955
1215,1.0372974872589111,1.1374822854995728
1216,1.3590154647827148,1.156787395477295
1217,1.0882641077041626,1.1532716751098633
1218,1.2063965797424316,1.1499667167663574
1219,1.537512183189392,1.1975772380828857
1220,1.238069772720337,1.1700994968414307
1221,2.1561543941497803,1.1629717350006104
1222,1.429421067237854,1.191015601158142
1223,1.25410795211792,1.1907964944839478
1224,1.3238378763198853,1.2042791843414307
1225,1.1113557815551758,1.1716346740722656
1226,1.5307536125183105,1.2009669542312622
1227,1.7234065532684326,1.2147196531295776
1228,1.063865065574646,1.2264525890350342
1229,0.9586149454116821,1.22569739818573
1230,1.5193349123001099,1.2114059925079346
1231,1.3202518224716187,1.2060191631317139
1232,1.2138713598251343,1.2112514972686768
1233,1.7645317316055298,1.2362172603607178
1234,1.4337420463562012,1.2231488227844238
1235,1.4006438255310059,1.246460199356079
1236,1.1060807704925537,1.2031588554382324
1237,1.7225513458251953,1.2915160655975342
1238,1.1419681310653687,1.251734972000122
1239,0.9901418685913086,1.2648282051086426
1240,1.0145117044448853,1.316561222076416
1241,0.8440176248550415,1.2815849781036377
1242,1.1644079685211182,1.3158881664276123
1243,0.9895111918449402,1.2658554315567017
1244,1.0449532270431519,1.3049726486206055
1245,0.9479188323020935,1.2761218547821045
1246,0.887586236000061,1.3078818321228027
1247,0.9454611539840698,1.3054523468017578
1248,1.0548903942108154,1.311023473739624
1249,0.8011335134506226,1.3433550596237183
1250,1.224815011024475,1.2901277542114258
1251,1.2832651138305664,1.313777208328247
1252,1.5826337337493896,1.2354226112365723
1253,1.2223550081253052,1.277456521987915
1254,1.0690511465072632,1.3029639720916748
1255,0.9709336757659912,1.2661831378936768
1256,1.1355993747711182,1.2666592597961426
1257,0.9376394748687744,1.2936632633209229
1258,1.261775255203247,1.2968552112579346
1259,1.1965258121490479,1.278670072555542
1260,0.7755350470542908,1.2485156059265137
1261,0.9272602796554565,1.2577049732208252
1262,0.8329243063926697,1.2658696174621582
1263,0.9185779094696045,1.292879581451416
1264,1.1776140928268433,1.2949289083480835
1265,1.2589987516403198,1.2827532291412354
1266,0.8849102258682251,1.2284375429153442
1267,1.1373169422149658,1.285098671913147
1268,1.1780283451080322,1.2684543132781982
1269,1.1959922313690186,1.3216091394424438
1270,1.2175713777542114,1.2551231384277344
1271,1.4903966188430786,1.2629215717315674
1272,1.446033000946045,1.2899281978607178
1273,1.0347118377685547,1.2410178184509277
1274,1.0694046020507812,1.2895320653915405
1275,1.3033761978149414,1.3174443244934082
1276,1.1487627029418945,1.290055513381958
1277,0.8404127359390259,1.2750400304794312
1278,1.3804271221160889,1.271894931793213
1279,1.2190678119659424,1.2667416334152222
1280,1.2543401718139648,1.2609083652496338
1281,0.9624094367027283,1.2591972351074219
1282,1.027078628540039,1.267660140991211
1283,1.1734946966171265,1.2768580913543701
1284,1.0091938972473145,1.2874019145965576
1285,1.284276008605957,1.2737387418746948
1286,0.9472382068634033,1.2764068841934204
1287,1.0336276292800903,1.2762166261672974
1288,0.7147102952003479,1.259322166442871
1289,0.9947260022163391,1.3095580339431763
1290,0.8666386604309082,1.2807190418243408
1291,0.9456871151924133,1.3217929601669312
1292,1.551790475845337,1.2321717739105225
1293,1.510582685470581,1.2599800825119019
1294,0.9228797554969788,1.2449710369110107
1295,0.8333262801170349,1.2859890460968018
1296,0.7150951027870178,1.295468807220459
1297,1.2462069988250732,1.3020336627960205
1298,1.0401692390441895,1.2400165796279907
1299,1.0406402349472046,1.292075514793396
1300,0.9389384388923645,1.2563111782073975
1301,1.7578353881835938,1.241503357887268
1302,1.0996041297912598,1.2440873384475708
1303,0.9668488502502441,1.313277006149292
1304,0.9772539734840393,1.3010227680206299
1305,0.908788800239563,1.2645690441131592
1306,1.2034335136413574,1.2543790340423584
1307,0.9359046220779419,1.3034206628799438
1308,0.9513248205184937,1.2934598922729492
1309,1.104638695716858,1.2911443710327148
1310,1.2716553211212158,1.2813329696655273
1311,1.4246019124984741,1.2647161483764648
1312,1.0890434980392456,1.2671270370483398
1313,1.2314035892486572,1.2887961864471436
1314,1.132980465888977,1.2630780935287476
1315,1.2849422693252563,1.2809333801269531
1316,0.8566450476646423,1.323559284210205
1317,1.144716739654541,1.2805945873260498
1318,0.9430558681488037,1.348381757736206
1319,0.9222031831741333,1.2884352207183838
1320,1.2093889713287354,1.2864015102386475
1321,1.0943078994750977,1.278243064880371
1322,1.566260576248169,1.3120707273483276
1323,1.1594791412353516,1.3276488780975342
1324,1.3691632747650146,1.288452386856079
1325,0.9512373208999634,1.2969801425933838
1326,1.2065321207046509,1.2833424806594849
1327,1.921066403388977,1.277259111404419
1328,1.2564871311187744,1.2978699207305908
1329,1.5686962604522705,1.349065899848938
1330,1.249236822128296,1.3062169551849365
1331,1.6193974018096924,1.3230353593826294
1332,0.7472522258758545,1.3128137588500977
1333,0.8404676914215088,1.3243489265441895
1334,0.9580666422843933,1.3063353300094604
1335,0.9305025339126587,1.3316899538040161
1336,0.8796364068984985,1.342946171760559
1337,1.4040136337280273,1.3198068141937256
1338,0.8111311793327332,1.3200936317443848
1339,1.0045983791351318,1.336799144744873
1340,1.054751992225647,1.3908541202545166
1341,1.170652151107788,1.3342995643615723
                                          
