step,generator_loss,discriminator_loss
706,0.9707463383674622,0.4656248092651367
707,0.9786623120307922,0.4966582953929901
708,0.9172095060348511,0.47916504740715027
709,0.8793670535087585,0.5028512477874756
710,0.9186528921127319,0.5205928087234497
711,0.8795626163482666,0.4894254803657532
712,0.8607779741287231,0.5289410352706909
713,0.8338459134101868,0.4947037100791931
714,0.8943572044372559,0.49958574771881104
715,0.8069971203804016,0.53355473279953
716,0.7888205051422119,0.5416312217712402
717,0.7681438326835632,0.6040632724761963
718,0.7310118079185486,0.591732382774353
719,0.7506434917449951,0.5713825225830078
720,0.7332563400268555,0.5711022615432739
721,0.6464153528213501,0.6057310104370117
722,0.6182295083999634,0.6343355178833008
723,0.6287117600440979,0.6975195407867432
724,0.5843204855918884,0.662411093711853
725,0.5544156432151794,0.6933434009552002
726,0.5329248309135437,0.6786192059516907
727,0.5247119069099426,0.6884196996688843
728,0.485688716173172,0.7176051139831543
729,0.5021220445632935,0.7235217094421387
730,0.5393773317337036,0.6935294270515442
731,0.5445070862770081,0.7566338777542114
732,0.5852755904197693,0.7588787078857422
733,0.6119059324264526,0.7775512337684631
734,0.6099575161933899,0.7383747100830078
735,0.6596176028251648,0.6317928433418274
736,0.7184867858886719,0.6735292673110962
737,0.8026716113090515,0.7029175758361816
738,0.7999405860900879,0.5818501710891724
739,0.8603803515434265,0.5923087000846863
740,0.9187114238739014,0.6037671566009521
741,0.9459847807884216,0.5985573530197144
742,1.0425251722335815,0.5409418940544128
743,1.0425467491149902,0.5048660635948181
744,1.118363857269287,0.52430260181427
745,1.1410883665084839,0.5196108818054199
746,1.1773115396499634,0.523103654384613
747,1.2139840126037598,0.5299531817436218
748,1.1785285472869873,0.4703400433063507
749,1.2691150903701782,0.4993714690208435
750,1.2594228982925415,0.48184511065483093
751,1.2504369020462036,0.4596021771430969
752,1.2784579992294312,0.46614864468574524
753,1.289654016494751,0.4427659511566162
754,1.2759543657302856,0.4502803087234497
755,1.2607901096343994,0.45744752883911133
756,1.2073336839675903,0.4579501152038574
757,1.218868374824524,0.44106411933898926
758,1.175033688545227,0.46890372037887573
759,1.1339911222457886,0.4308847188949585
760,1.107014775276184,0.4532894492149353
761,1.0606913566589355,0.4563981294631958
762,1.0528199672698975,0.454753041267395
763,0.9477177262306213,0.4654638469219208
764,0.9377850890159607,0.4762064218521118
765,0.9428678750991821,0.4976285398006439
766,0.9101383686065674,0.5121274590492249
767,0.8785294890403748,0.4964253902435303
768,0.8351485133171082,0.4990083575248718
769,0.8046364784240723,0.5000162124633789
770,0.7689408659934998,0.5371925830841064
771,0.7677507996559143,0.583037257194519
772,0.7946130633354187,0.606224536895752
773,0.7599733471870422,0.5651612281799316
774,0.7195778489112854,0.595093846321106
775,0.7005841732025146,0.609512448310852
776,0.6417276859283447,0.5708229541778564
777,0.6998147964477539,0.5887895822525024
778,0.6802583336830139,0.6045198440551758
779,0.6891691088676453,0.5641821622848511
780,0.7772049903869629,0.615545392036438
781,0.7519426941871643,0.6011838912963867
782,0.751471757888794,0.579103410243988
783,0.8064354062080383,0.6215184330940247
784,0.8613517880439758,0.5778886079788208
785,0.8622464537620544,0.550162672996521
786,0.9147962331771851,0.5213597416877747
787,0.9371428489685059,0.5273357033729553
788,1.0087850093841553,0.5497588515281677
789,1.0452501773834229,0.5413259267807007
790,1.0912073850631714,0.48071354627609253
791,1.1517775058746338,0.46304255723953247
792,1.192609429359436,0.4739604592323303
793,1.2636719942092896,0.46298032999038696
794,1.3008532524108887,0.39565742015838623
795,1.3940489292144775,0.4619326591491699
796,1.412653923034668,0.46103423833847046
797,1.4424117803573608,0.3923089802265167
798,1.4517433643341064,0.3538007140159607
799,1.5408282279968262,0.3991090655326843
800,1.6091978549957275,0.377080500125885
801,1.5201071500778198,0.3456374406814575
802,1.5581969022750854,0.39625096321105957
803,1.6255173683166504,0.3325447738170624
804,1.5588726997375488,0.4367264211177826
805,1.5862939357757568,0.3202376067638397
806,1.6314749717712402,0.3305533826351166
807,1.5689971446990967,0.3436288833618164
808,1.5503132343292236,0.29886528849601746
809,1.5747582912445068,0.3162182867527008
810,1.5571799278259277,0.28257012367248535
811,1.56427800655365,0.3090158998966217
812,1.5721462965011597,0.3070087432861328
813,1.5841684341430664,0.2784392833709717
814,1.539162039756775,0.2966136634349823
815,1.4821383953094482,0.2860211133956909
816,1.474704384803772,0.27070263028144836
817,1.4071344137191772,0.28742608428001404
818,1.4373555183410645,0.29468923807144165
819,1.422734260559082,0.2852784991264343
820,1.4072725772857666,0.2879013419151306
821,1.4319572448730469,0.271480917930603
822,1.4690479040145874,0.2833806574344635
823,1.4548795223236084,0.274771511554718
824,1.4359456300735474,0.2634856700897217
825,1.465112328529358,0.2642354369163513
826,1.5105395317077637,0.25526589155197144
827,1.568432331085205,0.26484766602516174
828,1.5659866333007812,0.2556241750717163
829,1.5985182523727417,0.2718234956264496
830,1.6440340280532837,0.24777725338935852
831,1.6845982074737549,0.22981789708137512
832,1.7035475969314575,0.23096871376037598
833,1.7592967748641968,0.2514997720718384
834,1.8012324571609497,0.23958028852939606
835,1.847754716873169,0.21225818991661072
836,1.881035566329956,0.22152705490589142
837,1.9278254508972168,0.21502737700939178
838,1.959808111190796,0.29332131147384644
839,1.980262279510498,0.1932460218667984
840,2.019392251968384,0.18783152103424072
841,2.0553150177001953,0.208608940243721
842,2.078373670578003,0.18037188053131104
843,2.10634183883667,0.18136948347091675
844,2.136786699295044,0.18572762608528137
845,2.134140968322754,0.18286243081092834
846,2.189880609512329,0.2164297103881836
847,2.2078256607055664,0.16344429552555084
848,2.177284002304077,0.16202068328857422
849,2.2459750175476074,0.1675492525100708
850,2.2524325847625732,0.180611714720726
851,2.2525017261505127,0.2086421549320221
852,2.2313151359558105,0.1591263711452484
853,2.146026611328125,0.17179182171821594
854,2.1973769664764404,0.14849071204662323
855,2.095827341079712,0.15281838178634644
856,2.1699235439300537,0.1556953489780426
857,2.152622699737549,0.15848849713802338
858,2.0581605434417725,0.14753812551498413
859,2.0582377910614014,0.1451515555381775
860,2.038700580596924,0.18737471103668213
861,1.9713259935379028,0.14337950944900513
862,1.8815580606460571,0.15659357607364655
863,1.7138628959655762,0.1539943516254425
864,1.7494231462478638,0.21447734534740448
865,1.6041723489761353,0.17085735499858856
866,1.4749237298965454,0.18566618859767914
867,1.3802917003631592,0.18124084174633026
868,1.435500979423523,0.22411692142486572
869,1.3896105289459229,0.2237241417169571
870,1.2430410385131836,0.26645082235336304
871,1.1773871183395386,0.32108157873153687
872,0.8661000728607178,0.3254051208496094
873,0.9779148101806641,0.31260594725608826
874,0.9169663190841675,0.37372636795043945
875,0.7603833675384521,0.3728126287460327
876,0.7099258303642273,0.4606752395629883
877,0.7046639919281006,0.41076818108558655
878,0.7130171656608582,0.4422861933708191
879,0.7253776788711548,0.3883592486381531
880,0.7291396260261536,0.43675410747528076
881,0.7769825458526611,0.4075168967247009
882,0.8220417499542236,0.4367813467979431
883,0.8237307071685791,0.5213983058929443
884,0.8674308657646179,0.4837576746940613
885,1.0365320444107056,0.4958012104034424
886,1.1339447498321533,0.42934542894363403
887,1.2193583250045776,0.38612690567970276
888,1.3320119380950928,0.3998565673828125
889,1.4024766683578491,0.41089773178100586
890,1.527416706085205,0.5528308153152466
891,1.3864060640335083,0.567502498626709
892,1.495479702949524,0.4270022213459015
893,1.5090365409851074,0.4643614888191223
894,1.4397404193878174,0.47558408975601196
895,1.5690325498580933,0.3132758140563965
896,1.5058859586715698,0.3769580125808716
897,1.3887033462524414,0.5003336071968079
898,1.4439399242401123,0.336567759513855
899,1.3358049392700195,0.35516875982284546
900,1.2086689472198486,0.5984922647476196
901,1.1566959619522095,0.4312703609466553
902,1.132409691810608,0.4931684732437134
903,1.096049427986145,0.35288000106811523
904,1.0615074634552002,0.3565099835395813
905,0.8520616888999939,0.5691811442375183
906,0.8466703295707703,0.45781153440475464
907,0.813796877861023,0.41783109307289124
908,0.820686399936676,0.4397481679916382
909,0.7758796215057373,0.427611768245697
910,0.7609414458274841,0.5762601494789124
911,0.798750102519989,0.5205572843551636
912,0.7929883003234863,0.5558091402053833
913,0.7785561084747314,0.4814831018447876
914,0.7664729952812195,0.4691675305366516
915,0.8343766331672668,0.47731220722198486
916,0.8421367406845093,0.4929926097393036
917,0.8929994702339172,0.5007801651954651
918,0.8726384043693542,0.5560204386711121
919,0.9720310568809509,0.49306240677833557
920,1.0797489881515503,0.48140662908554077
921,1.153012990951538,0.4923093318939209
922,1.2713305950164795,0.48411914706230164
923,1.380128026008606,0.44087153673171997
924,1.3541536331176758,0.43378394842147827
925,1.4677809476852417,0.444178968667984
926,1.5269428491592407,0.42043808102607727
927,1.5673025846481323,0.36535632610321045
928,1.6269539594650269,0.32129329442977905
929,1.7326459884643555,0.3550023138523102
930,1.8013602495193481,0.41010698676109314
931,1.7781288623809814,0.40784525871276855
932,1.8724100589752197,0.3252914547920227
933,1.8868094682693481,0.24217937886714935
934,1.9523284435272217,0.2601328492164612
935,1.883855938911438,0.22396275401115417
936,1.9718005657196045,0.2549026906490326
937,1.9903490543365479,0.23293347656726837
938,2.031846761703491,0.23767104744911194
939,2.0008535385131836,0.22251266241073608
940,2.045856475830078,0.21261651813983917
941,2.1019814014434814,0.20194104313850403
942,2.024620294570923,0.16684600710868835
943,2.0963335037231445,0.19969189167022705
944,2.088526487350464,0.16378343105316162
945,2.1541225910186768,0.16318953037261963
946,2.1869518756866455,0.15269699692726135
947,2.138497829437256,0.14799563586711884
948,2.218441963195801,0.15204468369483948
949,2.2426626682281494,0.15374404191970825
950,2.1697235107421875,0.14206436276435852
951,2.2829575538635254,0.14704367518424988
952,2.249774694442749,0.143199622631073
953,2.2541911602020264,0.12325958907604218
954,2.242257595062256,0.14266014099121094
955,2.291764974594116,0.13065961003303528
956,2.2445359230041504,0.13954436779022217
957,2.199122667312622,0.12368811666965485
958,2.224626064300537,0.13170021772384644
959,2.162243604660034,0.13234283030033112
960,2.1930205821990967,0.12891283631324768
961,2.1954503059387207,0.1282188594341278
962,2.1130218505859375,0.16067691147327423
963,1.9613721370697021,0.13106301426887512
964,1.9940298795700073,0.14891169965267181
965,1.9267390966415405,0.14335504174232483
966,1.6531267166137695,0.15642426908016205
967,1.7392338514328003,0.1612173318862915
968,1.880027174949646,0.15691986680030823
969,1.6128473281860352,0.1608891785144806
970,1.5383548736572266,0.17851562798023224
971,1.555468201637268,0.1893957555294037
972,1.3866156339645386,0.20503735542297363
973,1.320548415184021,0.22464250028133392
974,1.3165135383605957,0.24172431230545044
975,1.2388652563095093,0.26022571325302124
976,1.234795331954956,0.24912801384925842
977,1.2195229530334473,0.27296334505081177
978,1.1541341543197632,0.25220462679862976
979,1.2687798738479614,0.25619322061538696
980,1.277188777923584,0.30242058634757996
981,1.2831653356552124,0.29564255475997925
982,1.2861512899398804,0.3226345181465149
983,1.397921085357666,0.3035818934440613
984,1.415672779083252,0.30568927526474
985,1.5565268993377686,0.2931169867515564
986,1.6539268493652344,0.3409801125526428
987,1.71071457862854,0.25609785318374634
988,1.8307934999465942,0.22920899093151093
989,1.9522993564605713,0.27435624599456787
990,2.0666463375091553,0.19447575509548187
991,2.200004816055298,0.15398544073104858
992,2.3300564289093018,0.2195742428302765
993,2.4547765254974365,0.21210947632789612
994,2.5465714931488037,0.19011016190052032
995,2.618499279022217,0.13979429006576538
996,2.7033603191375732,0.20626161992549896
997,2.7684762477874756,0.10065627098083496
998,2.851191997528076,0.107658252120018
999,2.873037815093994,0.19699935615062714
1000,2.9528422355651855,0.11347127705812454
1001,3.004225492477417,0.12674354016780853
1002,3.057874917984009,0.09946495294570923
1003,3.082732915878296,0.10198445618152618
1004,3.1502697467803955,0.09028729796409607
1005,3.2073514461517334,0.1319003403186798
1006,3.2099459171295166,0.07736361026763916
1007,3.259185314178467,0.07097803801298141
1008,3.295318603515625,0.06510576605796814
1009,3.317840814590454,0.06431667506694794
1010,3.3943188190460205,0.06990392506122589
1011,3.4274098873138428,0.059141241014003754
1012,3.4462897777557373,0.05894193798303604
1013,3.4814414978027344,0.058826744556427
1014,3.492396831512451,0.05287583917379379
1015,3.5741426944732666,0.05300598964095116
1016,3.5848217010498047,0.057196907699108124
1017,3.652756690979004,0.06553693115711212
1018,3.6744158267974854,0.050818122923374176
1019,3.680673837661743,0.05432479456067085
1020,3.710317850112915,0.06450279802083969
1021,3.713765859603882,0.04871966689825058
1022,3.7595412731170654,0.0449400432407856
1023,3.8171463012695312,0.04540079087018967
1024,3.823420524597168,0.04593925178050995
1025,3.8023264408111572,0.04530400037765503
1026,3.851548671722412,0.04235268756747246
1027,3.8898377418518066,0.046539343893527985
1028,3.868110418319702,0.052599068731069565
1029,3.9182510375976562,0.0420965775847435
1030,3.9145565032958984,0.03942190855741501
1031,3.847679376602173,0.03936758264899254
1032,3.9241979122161865,0.061610884964466095
1033,3.7511825561523438,0.04389491677284241
1034,3.908985137939453,0.05116798356175423
1035,3.840764284133911,0.03689628466963768
1036,3.854030132293701,0.0388730950653553
1037,3.7963554859161377,0.035290900617837906
1038,3.8359928131103516,0.034994084388017654
1039,3.7078182697296143,0.04003540053963661
1040,3.693680763244629,0.03658173978328705
1041,3.583977699279785,0.04557909816503525
1042,3.6711812019348145,0.03721563518047333
1043,3.575892210006714,0.03606084734201431
1044,3.487367630004883,0.040628232061862946
1045,3.5287363529205322,0.041255269199609756
1046,3.38620662689209,0.043145112693309784
1047,3.280552864074707,0.045252881944179535
1048,3.257810354232788,0.043433383107185364
1049,3.1305055618286133,0.039342574775218964
1050,2.774163246154785,0.0479830764234066
1051,2.873272180557251,0.044905342161655426
1052,2.7979466915130615,0.05968845263123512
1053,2.937764883041382,0.06031171977519989
1054,2.7352373600006104,0.07160334289073944
1055,2.5151097774505615,0.07254896312952042
1056,2.3680310249328613,0.0697580873966217
1057,2.417144775390625,0.07533465325832367
1058,1.8416590690612793,0.12383818626403809
1059,1.7206614017486572,0.10571977496147156
1060,1.824263572692871,0.07096920162439346
1061,1.7558870315551758,0.08862544596195221
1062,1.52271568775177,0.14292578399181366
1063,1.8362301588058472,0.15872257947921753
1064,1.4021670818328857,0.12877389788627625
1065,1.1845799684524536,0.16115033626556396
1066,1.1640539169311523,0.17172935605049133
1067,1.2574291229248047,0.26128432154655457
1068,1.0442770719528198,0.2752496600151062
1069,1.1678266525268555,0.32312798500061035
1070,1.0072129964828491,0.258762389421463
1071,0.9500950574874878,0.23026840388774872
1072,1.0260225534439087,0.24688948690891266
1073,1.1428755521774292,0.28496289253234863
1074,1.2470080852508545,0.29583418369293213
1075,1.1784412860870361,0.2546148896217346
1076,1.4406384229660034,0.22065526247024536
1077,1.4836500883102417,0.2004081904888153
1078,1.5084214210510254,0.2742794454097748
1079,1.6476407051086426,0.21425685286521912
1080,1.6034241914749146,0.305564284324646
1081,1.8136378526687622,0.18894676864147186
1082,1.929243564605713,0.242913618683815
1083,2.1996681690216064,0.18832740187644958
1084,2.266157627105713,0.1523990035057068
1085,2.4505417346954346,0.307748019695282
1086,2.5378363132476807,0.2481076568365097
1087,2.655298948287964,0.1990664005279541
1088,2.7365400791168213,0.19261670112609863
1089,2.661374807357788,0.30864211916923523
1090,2.845444679260254,0.13727734982967377
1091,2.9057750701904297,0.19901536405086517
1092,2.971442699432373,0.14534083008766174
1093,2.9657692909240723,0.1548628956079483
1094,2.9844892024993896,0.10566462576389313
1095,2.9519996643066406,0.12593799829483032
1096,2.8765244483947754,0.14523553848266602
1097,2.8949525356292725,0.13683661818504333
1098,2.9356043338775635,0.07448840886354446
1099,3.065690755844116,0.11318559944629669
1100,2.874335527420044,0.1074485331773758
1101,2.8552305698394775,0.08783948421478271
1102,2.946532964706421,0.07050547003746033
1103,2.7780838012695312,0.10952064394950867
1104,2.656899929046631,0.1091356873512268
1105,2.6106321811676025,0.07614503800868988
1106,2.6347715854644775,0.08862147480249405
1107,2.638259172439575,0.0875275656580925
1108,2.6126251220703125,0.11164037883281708
1109,2.5224010944366455,0.07960541546344757
1110,2.522067070007324,0.08157889544963837
1111,2.399221897125244,0.08026552200317383
1112,2.497560739517212,0.07819539308547974
1113,2.3001601696014404,0.07966393232345581
1114,2.2137207984924316,0.08813613653182983
1115,2.166114568710327,0.08895011991262436
1116,2.4074630737304688,0.08037842810153961
1117,2.0776422023773193,0.09578461199998856
1118,2.2465670108795166,0.07611086964607239
1119,2.162360668182373,0.12354503571987152
1120,2.303361177444458,0.10704312473535538
1121,1.9830070734024048,0.10368578135967255
1122,1.94846510887146,0.11810646951198578
1123,1.9162375926971436,0.11783215403556824
1124,1.848442792892456,0.10517686605453491
1125,1.927398443222046,0.13328859210014343
1126,1.7211315631866455,0.09213201701641083
1127,1.7763428688049316,0.12789808213710785
1128,1.5460140705108643,0.14859631657600403
1129,1.7676750421524048,0.19043484330177307
1130,1.3593237400054932,0.2465110719203949
1131,1.5993616580963135,0.18323521316051483
1132,1.4850690364837646,0.19315791130065918
1133,0.8987336158752441,0.22066554427146912
1134,1.296534776687622,0.2606818974018097
1135,0.9771392941474915,0.2906032204627991
1136,1.0796459913253784,0.32314711809158325
1137,0.9908595085144043,0.2812908887863159
1138,0.8202572464942932,0.31341683864593506
1139,0.7980940937995911,0.45910006761550903
1140,0.7692686319351196,0.42473292350769043
1141,0.712390124797821,0.5198160409927368
1142,0.9478256702423096,0.5513010621070862
1143,0.7769045829772949,0.5432315468788147
1144,0.587134599685669,0.5656989812850952
1145,0.6570913791656494,0.542580783367157
1146,0.488691508769989,0.8211751580238342
1147,0.45820116996765137,0.7192248106002808
1148,0.5133217573165894,0.8408156633377075
1149,0.6061174273490906,1.001655101776123
1150,0.5818703770637512,0.7395361065864563
1151,0.6559076905250549,0.9959205389022827
1152,0.7268502712249756,0.8152452111244202
1153,0.6199319958686829,0.8769360780715942
1154,0.7512901425361633,0.6990422010421753
1155,0.698861837387085,0.7995141744613647
1156,0.9150124192237854,1.1019055843353271
1157,1.0391706228256226,0.5647265911102295
1158,0.8148534893989563,0.9588918685913086
1159,0.9308884739875793,0.8702508807182312
1160,1.0453495979309082,0.6732980012893677
1161,1.1183102130889893,0.7329506874084473
1162,1.0839834213256836,0.5556552410125732
1163,1.0622403621673584,0.5265060663223267
1164,1.2574390172958374,0.652744472026825
1165,1.0770208835601807,0.47749534249305725
1166,1.1566393375396729,0.4212037920951843
1167,1.1562809944152832,0.3586052656173706
1168,1.2133874893188477,0.415094792842865
1169,0.9370543956756592,0.49076730012893677
1170,1.1710882186889648,0.5150130391120911
1171,0.9919722676277161,0.33529943227767944
1172,1.1429338455200195,0.41260385513305664
1173,1.034793496131897,0.3855617642402649
1174,1.270218849182129,0.38626909255981445
1175,1.0548062324523926,0.34325912594795227
1176,1.1324448585510254,0.29689231514930725
1177,1.019479513168335,0.40772855281829834
1178,1.1829323768615723,0.3963111639022827
1179,0.7322976589202881,0.35836148262023926
1180,0.9584029912948608,0.4070550799369812
1181,0.9292643666267395,0.4731099605560303
1182,0.802280068397522,0.37922388315200806
1183,0.8358044028282166,0.28115230798721313
1184,0.8001428842544556,0.4078497588634491
1185,0.5640919208526611,0.4562981426715851
1186,0.47932004928588867,0.4663454592227936
1187,0.6050511598587036,0.6037539839744568
1188,0.5379550457000732,0.5308262705802917
1189,0.635296106338501,0.5429222583770752
1190,0.3889114558696747,0.5364686846733093
1191,0.32230839133262634,0.7817039489746094
1192,0.49765533208847046,0.6784060001373291
1193,0.327152818441391,0.7028102278709412
1194,0.4731980860233307,0.747072696685791
1195,0.3576917350292206,0.8108292818069458
1196,0.5291257500648499,0.8196991682052612
1197,0.28210610151290894,0.9773649573326111
1198,0.3635585904121399,1.0578482151031494
1199,0.37246841192245483,0.927754282951355
1200,0.47037696838378906,1.0245059728622437
1201,0.45332270860671997,0.9068762063980103
1202,0.4955745041370392,0.9650208950042725
1203,0.5538613796234131,1.0512182712554932
1204,0.6127210259437561,0.9837437868118286
1205,0.6706874966621399,1.006718397140503
1206,0.6957319378852844,0.7815773487091064
1207,0.7438995242118835,0.8550207614898682
1208,0.8123914003372192,0.9454488158226013
1209,0.8589637279510498,0.7285438776016235
1210,0.9027042388916016,0.7399990558624268
1211,0.9207054376602173,0.7364658117294312
1212,0.9214516878128052,0.8427631258964539
1213,1.000331163406372,0.6872593760490417
1214,1.0156925916671753,0.761475145816803
1215,0.9882599115371704,0.5961742401123047
1216,1.037955641746521,0.5997451543807983
1217,1.1468675136566162,0.5798842906951904
1218,0.9992122650146484,0.6486895680427551
1219,1.1174094676971436,0.5619825124740601
1220,1.0480999946594238,0.48351413011550903
1221,1.1335868835449219,0.5162373781204224
1222,1.0796163082122803,0.4913632869720459
1223,1.0366415977478027,0.49078771471977234
1224,1.1275675296783447,0.4833064675331116
1225,1.0238091945648193,0.4677070379257202
1226,1.042845606803894,0.4179360866546631
1227,1.134014368057251,0.39895957708358765
1228,1.246038794517517,0.4589928984642029
1229,1.2609751224517822,0.38628682494163513
1230,1.2615302801132202,0.454043447971344
1231,1.3073831796646118,0.4546196162700653
1232,1.371322751045227,0.36592936515808105
1233,1.2892125844955444,0.3343053460121155
1234,1.2776105403900146,0.2933483123779297
1235,1.3093016147613525,0.39810842275619507
1236,1.3308812379837036,0.39687609672546387
1237,1.3009607791900635,0.4194243550300598
1238,1.3643715381622314,0.30703961849212646
1239,1.2550222873687744,0.31128573417663574
1240,1.4131762981414795,0.279369980096817
1241,1.579731822013855,0.33297646045684814
1242,1.6131500005722046,0.23339220881462097
1243,1.7460570335388184,0.22035203874111176
1244,1.7924537658691406,0.5334914922714233
1245,2.3401906490325928,0.279205858707428
1246,1.663478970527649,0.214267760515213
1247,1.7786450386047363,0.22560575604438782
1248,2.3711740970611572,0.1657484769821167
1249,2.5785322189331055,0.3385877013206482
1250,2.5493931770324707,0.22431352734565735
1251,2.56750750541687,0.1446075141429901
1252,2.562358856201172,0.13778071105480194
1253,2.868513345718384,0.1810964047908783
1254,2.9293763637542725,0.13092359900474548
1255,2.8766520023345947,0.1351151466369629
1256,2.721412420272827,0.13056306540966034
1257,2.9362621307373047,0.1829526424407959
1258,2.8925881385803223,0.13854911923408508
1259,3.317502975463867,0.09252704679965973
1260,2.8211309909820557,0.09619955718517303
1261,3.147394895553589,0.08889774233102798
1262,3.3427722454071045,0.10537532716989517
1263,2.9176626205444336,0.08554372191429138
1264,2.813225269317627,0.12495093047618866
1265,3.1050188541412354,0.07028112560510635
1266,3.0100257396698,0.10275090485811234
1267,3.1066391468048096,0.0688391849398613
1268,3.123194456100464,0.06886055320501328
1269,3.0466394424438477,0.06914768368005753
1270,3.2828738689422607,0.06689076870679855
1271,2.964144229888916,0.06596735864877701
1272,2.994198799133301,0.06523950397968292
1273,3.1516716480255127,0.1204090267419815
1274,2.870250940322876,0.06393919885158539
1275,2.897277355194092,0.07879499346017838
1276,2.9912590980529785,0.051362957805395126
1277,3.136289119720459,0.07334951311349869
1278,2.9519574642181396,0.0556296780705452
1279,2.8383729457855225,0.12532179057598114
1280,3.2008931636810303,0.12590770423412323
1281,2.7159414291381836,0.05595819652080536
1282,3.0496227741241455,0.05760698765516281
1283,2.8562331199645996,0.0655926838517189
1284,2.85892391204834,0.06292036920785904
1285,2.7870259284973145,0.07241375744342804
1286,2.654977321624756,0.06548798829317093
1287,2.705148220062256,0.06536921113729477
1288,2.805616617202759,0.06690286844968796
1289,3.1369917392730713,0.06682631373405457
1290,2.715575933456421,0.05998604744672775
1291,2.3550710678100586,0.07246722280979156
1292,2.5505495071411133,0.0549033023416996
1293,2.378446340560913,0.07173189520835876
1294,2.502021312713623,0.08626221120357513
1295,2.810736656188965,0.07272065430879593
1296,2.3131392002105713,0.06266507506370544
1297,2.0650484561920166,0.07138153910636902
1298,2.2929835319519043,0.07342438399791718
1299,2.4807186126708984,0.07916323095560074
1300,2.5474045276641846,0.07430438697338104
1301,1.8331941366195679,0.0852775126695633
1302,2.3764634132385254,0.09000111371278763
1303,2.5446205139160156,0.08409463614225388
1304,2.0550527572631836,0.08968576788902283
1305,2.0999510288238525,0.1087535098195076
1306,1.7856544256210327,0.1001759022474289
1307,2.4468462467193604,0.09675772488117218
1308,1.9924849271774292,0.14970210194587708
1309,1.8078608512878418,0.13792148232460022
1310,1.6703405380249023,0.11363351345062256
1311,1.2843706607818604,0.11147414147853851
1312,1.4312901496887207,0.1089048907160759
1313,1.4758143424987793,0.16798809170722961
1314,1.2093534469604492,0.17384418845176697
1315,1.3689693212509155,0.19566217064857483
1316,1.2924724817276,0.18554115295410156
1317,1.103858232498169,0.17989282310009003
1318,0.9719082713127136,0.4922752380371094
1319,0.5894174575805664,0.603493332862854
1320,0.43758437037467957,0.5102640390396118
1321,0.4326072335243225,0.6063979864120483
1322,0.23170390725135803,1.4408022165298462
1323,0.21585620939731598,0.6175992488861084
1324,0.25012367963790894,1.1271324157714844
1325,0.33662325143814087,0.836871325969696
1326,0.4172504246234894,0.9380991458892822
1327,0.85804682970047,0.5928733348846436
1328,0.7645777463912964,0.6942784786224365
1329,1.4426759481430054,0.7958642244338989
1330,1.176761507987976,0.6622645854949951
1331,1.9291479587554932,0.4389262795448303
1332,2.390399217605591,0.36457911133766174
1333,2.6333236694335938,1.1574602127075195
1334,2.7128164768218994,0.20409266650676727
1335,2.9498095512390137,0.22386233508586884
1336,3.0891926288604736,0.2856467664241791
1337,3.3203999996185303,0.3793933093547821
1338,3.2917211055755615,0.18697261810302734
1339,3.350982904434204,0.24838176369667053
1340,3.5743162631988525,0.4209182560443878
1341,3.735501527786255,0.6884338855743408
1342,3.3703761100769043,0.28584688901901245
1343,3.230107307434082,0.13350079953670502
1344,3.1574480533599854,0.38021472096443176
1345,3.1041383743286133,0.09063521772623062
1346,3.0404317378997803,0.09351050108671188
1347,2.56811261177063,0.11748161911964417
1348,2.4445154666900635,0.16376997530460358
1349,2.4050939083099365,0.08287221193313599
1350,1.7563364505767822,0.0894860103726387
1351,1.9172041416168213,0.1412963569164276
1352,1.657790184020996,0.11911395192146301
1353,1.5895006656646729,0.22896194458007812
1354,1.0454366207122803,0.14254680275917053
1355,0.9289374947547913,0.22214139997959137
1356,0.7917481660842896,0.27540257573127747
1357,0.9610155820846558,0.31095069646835327
1358,0.6782610416412354,0.3224486708641052
                                                                                                                                                                                
