step,kullback_leibler,generator_entropy
708,0.3004341125488281,1.0702694654464722
709,0.2276897430419922,1.076176404953003
710,0.31864166259765625,1.1677930355072021
711,0.33822762966156006,1.1703590154647827
712,0.2368221879005432,1.1642155647277832
713,0.259317010641098,1.220473289489746
714,0.19910821318626404,1.243504285812378
715,0.14389246702194214,1.3248322010040283
716,0.16944122314453125,1.3753244876861572
717,0.11945700645446777,1.4144320487976074
718,0.08641874045133591,1.445568561553955
719,0.13913701474666595,1.4594812393188477
720,0.08186117559671402,1.4933198690414429
721,0.11796411871910095,1.5226631164550781
722,0.11334516108036041,1.5454180240631104
723,0.2261975258588791,1.5724899768829346
724,0.1680990755558014,1.5910348892211914
725,0.12348693609237671,1.598327875137329
726,0.14808869361877441,1.6361651420593262
727,0.16073523461818695,1.6465576887130737
728,0.205892413854599,1.6356040239334106
729,0.24914705753326416,1.626544713973999
730,0.28852367401123047,1.5768394470214844
731,0.32759779691696167,1.596627950668335
732,0.4607013761997223,1.5470348596572876
733,0.4446958601474762,1.5314897298812866
734,0.45509272813796997,1.4762200117111206
735,0.5528212785720825,1.430142879486084
736,0.6998182535171509,1.3543434143066406
737,0.6185502409934998,1.3547512292861938
738,0.6571642160415649,1.3436670303344727
739,0.6504789590835571,1.2956392765045166
740,0.7010836601257324,1.253974437713623
741,0.7566425800323486,1.233538269996643
742,0.9815512895584106,1.1850234270095825
743,0.8951721787452698,1.2046427726745605
744,0.9012412428855896,1.0936651229858398
745,0.9345518350601196,1.1388046741485596
746,0.9969094395637512,1.0818454027175903
747,0.9718378186225891,1.0399659872055054
748,1.032034158706665,1.10201096534729
749,0.8827506303787231,1.0721074342727661
750,1.3767626285552979,1.0743324756622314
751,0.9778626561164856,1.1178343296051025
752,1.2704530954360962,1.15292227268219
753,1.2781721353530884,1.1908478736877441
754,1.3130375146865845,1.0844764709472656
755,0.9805859327316284,1.2083770036697388
756,1.0921053886413574,1.2660220861434937
757,1.0219167470932007,1.3024449348449707
758,0.8427686095237732,1.3556811809539795
759,0.8762031197547913,1.3196569681167603
760,2.3538293838500977,1.3741931915283203
761,0.8486706018447876,1.3987666368484497
762,0.9298045039176941,1.3474721908569336
763,0.74992436170578,1.4749901294708252
764,1.0249669551849365,1.4586139917373657
765,0.9392521977424622,1.4964215755462646
766,0.8381469249725342,1.4797887802124023
767,1.1429497003555298,1.5191479921340942
768,0.9526195526123047,1.5358524322509766
769,0.8954579830169678,1.544673204421997
770,1.1340831518173218,1.500913381576538
771,0.9024053812026978,1.5260283946990967
772,0.9817508459091187,1.536788821220398
773,1.1268939971923828,1.5110855102539062
774,1.5968060493469238,1.5010782480239868
775,1.1725778579711914,1.538040041923523
776,1.6028534173965454,1.4703421592712402
777,1.8989099264144897,1.4729636907577515
778,1.1917353868484497,1.417716383934021
779,1.7531617879867554,1.385088324546814
780,1.3792998790740967,1.3582661151885986
781,2.2881741523742676,1.3103342056274414
782,1.9459452629089355,1.2483832836151123
783,1.7579448223114014,1.2480686902999878
784,2.021148920059204,1.2091519832611084
785,2.0465335845947266,1.1316962242126465
786,1.9441766738891602,1.151639699935913
787,1.9410721063613892,1.0363744497299194
788,1.9252097606658936,1.0627434253692627
789,2.1669957637786865,0.901980459690094
790,2.7810654640197754,0.9672105312347412
791,1.7963171005249023,0.8576387166976929
792,3.0935442447662354,0.8640440702438354
793,3.53308367729187,0.7728781700134277
794,2.0006284713745117,0.7602316737174988
795,1.9769889116287231,0.8067252039909363
796,2.070978879928589,0.7529134750366211
797,2.1293554306030273,0.7510326504707336
798,2.2795627117156982,0.7251631617546082
799,2.8580257892608643,0.6859709024429321
800,2.467618227005005,0.6733301281929016
801,2.1189677715301514,0.6704927086830139
802,3.181615114212036,0.6342716217041016
803,2.5146987438201904,0.6295293569564819
804,2.021170139312744,0.6962289214134216
805,1.8971304893493652,0.694814920425415
806,2.6560721397399902,0.700204610824585
807,3.0518741607666016,0.7289056181907654
808,2.449643135070801,0.7333263158798218
809,2.6519675254821777,0.6704587936401367
810,1.7264795303344727,0.786409854888916
811,3.1428604125976562,0.7568207383155823
812,2.2865779399871826,0.7893015146255493
813,1.6000142097473145,0.7858553528785706
814,2.1892919540405273,0.8071961402893066
815,2.02951717376709,0.8446481823921204
816,1.9058908224105835,0.8869357109069824
817,1.3481299877166748,0.856635332107544
818,1.6423977613449097,0.8782963156700134
819,1.3590774536132812,0.9174878001213074
820,1.3315188884735107,0.8548820614814758
821,1.7443863153457642,0.8747202754020691
822,1.1286182403564453,0.8405246138572693
823,1.5643532276153564,0.8272960186004639
824,0.8751364350318909,0.7918059825897217
825,0.8263680934906006,0.7973312735557556
826,0.9384890198707581,0.7719866037368774
827,1.4891715049743652,0.724042534828186
828,0.9130117297172546,0.6527628302574158
829,1.3286577463150024,0.6537737250328064
830,1.0176454782485962,0.6495985388755798
831,1.0334107875823975,0.6156613230705261
832,0.797981321811676,0.5824794769287109
833,0.8864572644233704,0.48043516278266907
834,1.466881275177002,0.4545232653617859
835,1.0313700437545776,0.45338138937950134
836,1.0868457555770874,0.42424461245536804
837,1.0075984001159668,0.38342782855033875
838,1.0989494323730469,0.401483416557312
839,1.284786343574524,0.42448699474334717
840,0.9513325095176697,0.3617241084575653
841,0.9623897075653076,0.36376458406448364
842,1.1574772596359253,0.29244887828826904
843,1.235938310623169,0.27673274278640747
844,0.8725574016571045,0.3126276135444641
845,0.8901228308677673,0.29479095339775085
846,0.9984049797058105,0.28512483835220337
847,1.056396484375,0.29515403509140015
848,1.0023125410079956,0.3560726046562195
849,1.0068373680114746,0.33121633529663086
850,1.0141347646713257,0.3491295576095581
851,1.0762970447540283,0.28748834133148193
852,0.7718156576156616,0.34420791268348694
853,0.9066129326820374,0.40109890699386597
854,0.8734520077705383,0.4434676170349121
855,0.8853445649147034,0.5344630479812622
856,0.7424265742301941,0.5190419554710388
857,0.9139363765716553,0.44236037135124207
858,0.8141819834709167,0.572795033454895
859,0.7064598798751831,0.5782805681228638
860,0.6399124264717102,0.6125795245170593
861,0.9076422452926636,0.6741637587547302
862,0.5864465236663818,0.7665276527404785
863,0.8794786334037781,0.7708550691604614
864,0.7501618266105652,0.8540178537368774
865,0.7296667098999023,0.8589539527893066
866,0.6363800764083862,0.9735957384109497
867,0.45873916149139404,0.9974570870399475
868,0.4741381108760834,1.059006929397583
869,0.3594682514667511,1.0535364151000977
870,0.37742432951927185,1.1684155464172363
871,0.7155245542526245,1.1771687269210815
872,0.44954532384872437,1.296289324760437
873,0.8149223327636719,1.3146617412567139
874,0.576723039150238,1.3267066478729248
875,0.42392396926879883,1.4191467761993408
876,0.6058240532875061,1.4350779056549072
877,0.34314095973968506,1.4709441661834717
878,0.7922248840332031,1.4686180353164673
879,0.33806291222572327,1.487086296081543
880,0.7952020168304443,1.471376657485962
881,0.44966891407966614,1.5347883701324463
882,0.721652626991272,1.4848130941390991
883,0.830613374710083,1.534680962562561
884,0.42753875255584717,1.5521831512451172
885,0.4453333020210266,1.5522096157073975
886,0.3516765236854553,1.5035760402679443
887,0.31572040915489197,1.5073761940002441
888,0.49346938729286194,1.5183188915252686
889,0.3434617519378662,1.5523011684417725
890,0.3683861792087555,1.5530405044555664
891,0.34750962257385254,1.513266682624817
892,0.3976861834526062,1.4996871948242188
893,0.4413813352584839,1.5120724439620972
894,0.522540807723999,1.4900426864624023
895,0.47499942779541016,1.4590495824813843
896,0.6009321212768555,1.4486820697784424
897,0.4674985408782959,1.4824244976043701
898,0.42524242401123047,1.4690306186676025
899,0.4320757985115051,1.4721095561981201
900,0.3301272392272949,1.423628807067871
901,0.3080503046512604,1.4701240062713623
902,0.4172409772872925,1.4271435737609863
903,0.3830813467502594,1.404365062713623
904,0.3377605676651001,1.3713148832321167
905,0.44106996059417725,1.345798373222351
906,0.3203614354133606,1.3700741529464722
907,0.2831455171108246,1.3665894269943237
908,0.43556374311447144,1.2620985507965088
909,0.27712327241897583,1.3066250085830688
910,0.49006879329681396,1.2884243726730347
911,0.7448954582214355,1.1720609664916992
912,0.39338552951812744,1.1622519493103027
913,0.5545839667320251,1.1805694103240967
914,0.4938870668411255,1.1141579151153564
915,0.3539266586303711,1.094913363456726
916,0.3660986125469208,1.0389559268951416
917,0.7427505254745483,0.9936769008636475
918,0.3410056233406067,0.971968412399292
919,0.516262948513031,0.9182519912719727
920,0.40330052375793457,0.8859564661979675
921,0.5623176097869873,0.8010697364807129
922,0.6071089506149292,0.7414189577102661
923,0.8001695275306702,0.7698835134506226
924,0.8631320595741272,0.7145181894302368
925,1.1755775213241577,0.6446762084960938
926,0.8046739101409912,0.6292415857315063
927,0.6684178113937378,0.57237708568573
928,0.7277674674987793,0.5244165062904358
929,0.8021615743637085,0.48287785053253174
930,0.783115565776825,0.4653889834880829
931,0.9313461780548096,0.4413124918937683
932,1.0029304027557373,0.37752315402030945
933,0.9009350538253784,0.3741494119167328
934,1.0750759840011597,0.38557168841362
935,0.9862856268882751,0.31681951880455017
936,1.0382696390151978,0.317062109708786
937,1.2498838901519775,0.31171345710754395
938,0.8644039034843445,0.3027842044830322
939,1.223186731338501,0.2876046299934387
940,1.117647409439087,0.2427310347557068
941,1.0214285850524902,0.2719225287437439
942,1.3819342851638794,0.34587642550468445
943,1.002246618270874,0.22981926798820496
944,0.9385019540786743,0.2902870178222656
945,1.0841718912124634,0.24544474482536316
946,1.0455302000045776,0.26744040846824646
947,1.1102670431137085,0.26308900117874146
948,1.4503155946731567,0.2428099513053894
949,0.9025186896324158,0.2561335563659668
950,0.8965470194816589,0.2229306995868683
951,1.1469639539718628,0.23658692836761475
952,1.1044074296951294,0.27594268321990967
953,1.6246460676193237,0.30656033754348755
954,0.9357559084892273,0.3041188418865204
955,0.9904108047485352,0.3077913224697113
956,0.972787618637085,0.3758326768875122
957,1.195664882659912,0.35611650347709656
958,1.113306999206543,0.38067346811294556
959,0.9958971738815308,0.4315778911113739
960,1.0316362380981445,0.38088667392730713
961,0.9940491318702698,0.46694493293762207
962,1.1601608991622925,0.44639918208122253
963,1.0426322221755981,0.4377939999103546
964,1.3096339702606201,0.5102888345718384
965,0.8832278847694397,0.5878304243087769
966,1.228349208831787,0.6102339029312134
967,1.4553189277648926,0.5622920393943787
968,1.447899580001831,0.5964846611022949
969,1.1583095788955688,0.6486509442329407
970,0.9283238053321838,0.7269901037216187
971,0.9923497438430786,0.6920269131660461
972,1.5435317754745483,0.6807877421379089
973,1.073011040687561,0.7227544784545898
974,0.9992620944976807,0.7184923887252808
975,1.3403242826461792,0.7811241745948792
976,1.143202543258667,0.7731426954269409
977,2.2566263675689697,0.7550297975540161
978,1.2106103897094727,0.7767489552497864
979,1.4758002758026123,0.7412844896316528
980,2.2559092044830322,0.7752475142478943
981,1.6228214502334595,0.7470317482948303
982,1.6473098993301392,0.7264674305915833
983,1.2584753036499023,0.6941335201263428
984,1.0679523944854736,0.7110721468925476
985,1.6909223794937134,0.6945728659629822
986,2.1925766468048096,0.6630947589874268
987,3.1924993991851807,0.64961177110672
988,2.254674196243286,0.6037598848342896
989,2.3451452255249023,0.5610280632972717
990,5.484334468841553,0.48563462495803833
991,1.5304548740386963,0.5147896409034729
992,2.2032036781311035,0.5041381120681763
993,3.3018908500671387,0.3882298171520233
994,2.4195327758789062,0.4493551552295685
995,2.4169771671295166,0.4406227469444275
996,2.1754367351531982,0.3813264071941376
997,2.2783501148223877,0.3165498375892639
998,2.4039814472198486,0.2937053143978119
999,2.676600217819214,0.26085561513900757
1000,2.233581066131592,0.24864262342453003
1001,4.0628509521484375,0.2703150510787964
1002,3.0487964153289795,0.21059966087341309
1003,2.5917351245880127,0.17842255532741547
1004,2.5631637573242188,0.20681634545326233
1005,2.929558038711548,0.18875522911548615
1006,2.465287208557129,0.18440483510494232
1007,2.498539447784424,0.2074376791715622
1008,2.534177303314209,0.16166238486766815
1009,2.9856560230255127,0.139561265707016
1010,3.139411687850952,0.12652337551116943
1011,3.792341709136963,0.18421068787574768
1012,2.372671365737915,0.13374710083007812
1013,3.1687779426574707,0.16071082651615143
1014,2.6530251502990723,0.12896674871444702
1015,2.292511463165283,0.14276716113090515
1016,2.643695831298828,0.1442553997039795
1017,2.269357442855835,0.15749973058700562
1018,2.9872031211853027,0.14377962052822113
1019,3.2454147338867188,0.1563308835029602
1020,3.0513882637023926,0.1367577314376831
1021,2.407308578491211,0.15057453513145447
1022,3.202665328979492,0.1691955029964447
1023,3.179323673248291,0.20420432090759277
1024,3.2713849544525146,0.28185519576072693
1025,3.1185781955718994,0.20840531587600708
1026,3.578523874282837,0.16604292392730713
1027,3.1441810131073,0.2524295151233673
1028,4.641232490539551,0.2322988510131836
1029,2.904064655303955,0.24356070160865784
1030,1.8900537490844727,0.24962888658046722
1031,2.5133867263793945,0.3493161201477051
1032,2.2651760578155518,0.364643394947052
1033,2.9620859622955322,0.3275708556175232
1034,2.3798444271087646,0.40816572308540344
1035,4.091691017150879,0.4131819009780884
1036,2.0429461002349854,0.43728917837142944
1037,3.2826998233795166,0.4647662043571472
1038,2.6322989463806152,0.4647664427757263
1039,3.8364675045013428,0.49144330620765686
1040,2.069768190383911,0.5138137936592102
1041,2.153287649154663,0.5625423192977905
1042,2.3691117763519287,0.6392035484313965
1043,1.8019062280654907,0.7100033164024353
1044,2.367906093597412,0.7133583426475525
1045,1.9016823768615723,0.8123130798339844
1046,2.018299102783203,0.9025915265083313
1047,1.9534108638763428,0.8853131532669067
1048,1.9474422931671143,0.9551723599433899
1049,2.0861659049987793,0.9715962409973145
1050,1.5862741470336914,0.9539424777030945
1051,1.211728811264038,1.1488642692565918
1052,1.2195812463760376,1.1137421131134033
1053,2.13295316696167,1.220110535621643
1054,1.2824934720993042,1.326566457748413
1055,1.7550394535064697,1.2921690940856934
1056,1.5022361278533936,1.3696542978286743
1057,1.0546205043792725,1.4546623229980469
1058,0.845047652721405,1.4768356084823608
1059,0.8442109227180481,1.515039086341858
1060,1.1534030437469482,1.6144448518753052
1061,0.8580842018127441,1.611776351928711
1062,1.020476222038269,1.6504178047180176
1063,1.3862324953079224,1.6909198760986328
1064,1.571232795715332,1.7755250930786133
1065,1.1077996492385864,1.7388722896575928
1066,0.811579704284668,1.824076533317566
1067,0.6580479145050049,1.8257874250411987
1068,0.6451396942138672,1.8141653537750244
1069,0.5733581781387329,1.8056591749191284
1070,0.6829020380973816,1.8225786685943604
1071,0.8263198733329773,1.8015313148498535
1072,0.5431013703346252,1.8136485815048218
1073,0.6466628909111023,1.7567963600158691
1074,0.5748818516731262,1.7326457500457764
1075,0.5914509296417236,1.7338608503341675
1076,0.5158923864364624,1.651574969291687
1077,0.6508464813232422,1.5613505840301514
1078,0.4392552971839905,1.591503381729126
1079,0.47881489992141724,1.524322748184204
1080,0.5277382135391235,1.4931252002716064
1081,0.5302832126617432,1.3795592784881592
1082,0.5767332911491394,1.274247407913208
1083,0.561819314956665,1.291994571685791
1084,0.5519608855247498,1.1618320941925049
1085,0.6436992287635803,1.1354669332504272
1086,0.67997145652771,1.0065079927444458
1087,0.709761381149292,1.0062236785888672
1088,0.6282660365104675,0.9838043451309204
1089,0.7811128497123718,0.9048351049423218
1090,0.6390467882156372,0.8724915981292725
1091,0.7082619667053223,0.7956643104553223
1092,1.377799153327942,0.6726045608520508
1093,0.7195109724998474,0.6620998978614807
1094,0.7532183527946472,0.6555095314979553
1095,0.8632547855377197,0.5828579068183899
1096,0.8173568248748779,0.5340359210968018
1097,0.7980647683143616,0.5485439300537109
1098,0.939138650894165,0.4732021689414978
1099,0.7981671094894409,0.5862001180648804
1100,0.7389665842056274,0.5385335683822632
1101,0.8382269144058228,0.47098875045776367
1102,0.9369186162948608,0.4688265919685364
1103,1.0010360479354858,0.46832138299942017
1104,0.8658198118209839,0.505129337310791
1105,0.9115973711013794,0.43072620034217834
1106,0.8739371299743652,0.4701482057571411
1107,0.7819536924362183,0.37678030133247375
1108,1.1126987934112549,0.5179576873779297
1109,0.78257155418396,0.4244835078716278
1110,0.813937246799469,0.46526896953582764
1111,0.9735955595970154,0.4891289472579956
1112,0.6922026872634888,0.5182006359100342
1113,0.7616679668426514,0.5042229294776917
1114,0.6192187666893005,0.6249183416366577
1115,0.7815751433372498,0.5466999411582947
1116,0.6616724729537964,0.5969882607460022
1117,0.6683697700500488,0.6090438961982727
1118,0.542276918888092,0.5971916913986206
1119,0.9692682027816772,0.6216612458229065
1120,0.6459147930145264,0.6835107803344727
1121,0.7009486556053162,0.7167962789535522
1122,0.5603289604187012,0.7790558338165283
1123,0.6334575414657593,0.7948724031448364
1124,0.4719441831111908,0.787262499332428
1125,0.49936598539352417,0.802751898765564
1126,0.4530801475048065,0.8599957227706909
1127,0.4322856068611145,0.895143985748291
1128,0.6469756960868835,0.8837404251098633
1129,0.3639446198940277,0.9714149236679077
1130,0.4517338275909424,1.0068103075027466
1131,0.4045262932777405,1.0085021257400513
1132,0.46751880645751953,1.0968132019042969
1133,0.3757528066635132,1.1153714656829834
1134,0.41416680812835693,1.1226202249526978
1135,0.2977913022041321,1.145374059677124
1136,0.3065250515937805,1.2237895727157593
1137,0.41903460025787354,1.1977689266204834
1138,0.28794366121292114,1.231155514717102
1139,0.20046384632587433,1.292945384979248
1140,0.23518499732017517,1.290696144104004
1141,0.12320501357316971,1.340623140335083
1142,0.11440031230449677,1.3754382133483887
1143,0.15756100416183472,1.3782048225402832
1144,0.09783266484737396,1.3892303705215454
1145,0.07627986371517181,1.399610996246338
1146,0.10265611112117767,1.4060266017913818
1147,0.15837079286575317,1.4243359565734863
1148,0.3105708956718445,1.4435588121414185
1149,0.1926424503326416,1.4389870166778564
1150,0.1704431176185608,1.4477434158325195
1151,0.1049187183380127,1.4505608081817627
1152,0.06665986031293869,1.477309226989746
1153,0.12860384583473206,1.4597952365875244
1154,0.11227615177631378,1.4082634449005127
1155,0.22785764932632446,1.4319839477539062
1156,0.14473885297775269,1.4086706638336182
1157,0.08702684938907623,1.4109008312225342
1158,0.11746574193239212,1.3974233865737915
1159,0.12294621765613556,1.3724639415740967
1160,0.08080554008483887,1.3552842140197754
1161,0.14942190051078796,1.3455133438110352
1162,0.1501939594745636,1.2789487838745117
1163,0.23024091124534607,1.2918105125427246
1164,0.2525489926338196,1.2509108781814575
1165,0.24585199356079102,1.2431305646896362
1166,0.17357170581817627,1.220866322517395
1167,0.20045848190784454,1.2603795528411865
1168,0.24215258657932281,1.2113165855407715
1169,0.22110965847969055,1.211287021636963
1170,0.22440576553344727,1.1887750625610352
1171,0.219943106174469,1.2002832889556885
1172,0.17126542329788208,1.1810836791992188
1173,0.2066931128501892,1.1740531921386719
1174,0.2868613004684448,1.1800696849822998
1175,0.21300089359283447,1.1614840030670166
1176,0.3809014856815338,1.162989854812622
1177,0.17294952273368835,1.128930687904358
1178,0.17949765920639038,1.169722080230713
1179,0.21416285634040833,1.1532926559448242
1180,0.21086753904819489,1.1142650842666626
1181,0.3144623637199402,1.1605894565582275
1182,0.30100810527801514,1.172176480293274
1183,0.36573144793510437,1.1508984565734863
1184,0.291801393032074,1.1747969388961792
1185,0.23647494614124298,1.0935393571853638
1186,0.3763922452926636,1.0920510292053223
1187,0.4313759505748749,1.1589939594268799
1188,0.30033475160598755,1.093512773513794
1189,0.2590816915035248,1.149314045906067
1190,0.2308671772480011,1.1615116596221924
1191,0.46116340160369873,1.1459100246429443
1192,0.3075205385684967,1.1605989933013916
1193,0.19638153910636902,1.139211893081665
1194,0.22097603976726532,1.120697259902954
1195,0.24111250042915344,1.1437445878982544
1196,0.27620774507522583,1.155519962310791
1197,0.2234368622303009,1.141798973083496
1198,0.24336256086826324,1.1398509740829468
1199,0.38896623253822327,1.158315896987915
1200,0.20646002888679504,1.1146125793457031
1201,0.23863905668258667,1.111785888671875
1202,0.38409990072250366,1.09665846824646
1203,0.2577790319919586,1.1255850791931152
1204,0.29612112045288086,1.1511757373809814
1205,0.4031394124031067,1.1324777603149414
1206,0.2953788638114929,1.0961568355560303
1207,0.25142303109169006,1.1398760080337524
1208,0.27935364842414856,1.1054567098617554
1209,0.29745984077453613,1.1487009525299072
1210,0.2148309350013733,1.1081171035766602
1211,0.26105570793151855,1.1227563619613647
1212,0.34144389629364014,1.1635067462921143
1213,0.347282350063324,1.143800139427185
1214,0.26446962356567383,1.1518181562423706
1215,0.3711892366409302,1.1589694023132324
1216,0.6463284492492676,1.1314947605133057
1217,0.3537784814834595,1.131427526473999
1218,0.4212677478790283,1.1154322624206543
1219,0.2556636333465576,1.119140863418579
1220,0.3604147732257843,1.1165112257003784
1221,0.3990272283554077,1.1027578115463257
1222,0.2480088174343109,1.1423304080963135
1223,0.4622936546802521,1.0895167589187622
1224,0.3977208137512207,1.1029149293899536
1225,0.46443885564804077,1.1011351346969604
1226,0.7929375171661377,1.0938726663589478
1227,0.4842873215675354,1.075360655784607
1228,0.31330522894859314,1.0704128742218018
1229,0.2713813781738281,1.081387996673584
1230,0.31307029724121094,1.0809962749481201
1231,0.40018337965011597,1.070756435394287
1232,0.5327959060668945,1.0568593740463257
1233,0.29775723814964294,1.0742876529693604
1234,0.4090818166732788,1.0668444633483887
1235,0.3315393924713135,1.059445858001709
1236,0.46509307622909546,1.0500203371047974
1237,0.49048247933387756,1.0591245889663696
1238,0.44018667936325073,1.0437335968017578
1239,0.4510388672351837,1.0285606384277344
1240,0.4267885684967041,1.016492486000061
1241,0.4647226333618164,1.0384597778320312
1242,1.0264928340911865,1.011203408241272
1243,0.5230951309204102,1.0053703784942627
1244,0.493757963180542,0.9835336208343506
1245,0.5767843127250671,0.9800634384155273
1246,0.5074005722999573,0.99952232837677
1247,0.4431651830673218,0.9927237033843994
1248,0.7847837209701538,0.9739269018173218
1249,0.5616277456283569,0.9453812837600708
1250,0.4035205543041229,0.9423013925552368
1251,0.49012500047683716,0.950421154499054
1252,0.3758432865142822,0.9287358522415161
1253,0.6295221447944641,0.9311996698379517
1254,0.7199970483779907,0.9106054306030273
1255,0.5207498073577881,0.9365614652633667
1256,0.7433528304100037,0.9248939752578735
1257,0.5725690722465515,0.9709427952766418
1258,0.5495628118515015,0.9529650211334229
1259,0.671519935131073,0.9455174207687378
1260,0.5192793011665344,0.8842757940292358
1261,0.5488537549972534,0.9029340744018555
1262,0.40476560592651367,0.9003859758377075
1263,0.3740963339805603,0.9358805418014526
1264,0.4388445317745209,0.9340887069702148
1265,0.9218927025794983,0.9380979537963867
1266,0.4097931683063507,0.9293426275253296
1267,0.6148295402526855,0.9553995132446289
1268,0.535875678062439,0.9515696167945862
1269,0.6570529341697693,0.9340008497238159
1270,0.5205525159835815,0.9502685070037842
1271,0.6808831691741943,1.0328164100646973
1272,0.8248580694198608,0.9951708316802979
1273,0.73674076795578,0.9668657183647156
1274,0.7046563029289246,0.9725691080093384
1275,0.5877983570098877,0.9915226697921753
1276,0.6752797961235046,0.9882849454879761
1277,0.5276086330413818,1.0629128217697144
1278,0.6891737580299377,1.0403754711151123
1279,0.5603077411651611,1.0487315654754639
1280,0.45254501700401306,1.1072511672973633
1281,0.7856101989746094,1.0595929622650146
1282,0.5139360427856445,1.1064364910125732
1283,0.577185332775116,1.0612390041351318
1284,0.5535818338394165,1.111654281616211
1285,0.5257713794708252,1.1315906047821045
1286,0.3774413764476776,1.168182373046875
1287,0.6451062560081482,1.173648476600647
1288,0.4177717864513397,1.1816842555999756
1289,0.39342671632766724,1.1350691318511963
1290,0.3627600073814392,1.1396876573562622
1291,0.44717881083488464,1.1544384956359863
1292,0.3963682949542999,1.1662161350250244
1293,0.42776891589164734,1.2262663841247559
1294,0.44931140542030334,1.2456692457199097
1295,0.6311355829238892,1.2343080043792725
1296,0.4037650525569916,1.2095259428024292
1297,0.4750816524028778,1.2297048568725586
1298,0.3634295165538788,1.252532720565796
1299,0.46693155169487,1.2906194925308228
1300,0.4319641590118408,1.2537384033203125
1301,0.42173099517822266,1.277190089225769
1302,0.46962350606918335,1.2292956113815308
1303,0.4035223722457886,1.255725622177124
1304,0.4216393232345581,1.2830305099487305
1305,0.3702965974807739,1.3409793376922607
1306,0.2960781455039978,1.3645694255828857
1307,0.4739323556423187,1.3218390941619873
1308,0.29417532682418823,1.3066526651382446
1309,0.9672207236289978,1.3450589179992676
1310,0.2839386761188507,1.356811285018921
1311,0.2572161555290222,1.3700361251831055
1312,0.3488536477088928,1.4167344570159912
1313,0.41859814524650574,1.4080300331115723
1314,0.23004309833049774,1.4147461652755737
1315,0.32796216011047363,1.4474809169769287
1316,0.17407631874084473,1.4167250394821167
1317,0.1505386233329773,1.4635846614837646
1318,0.3206822872161865,1.4380213022232056
1319,0.10466712713241577,1.4584617614746094
1320,0.12467886507511139,1.4760175943374634
1321,0.1857747584581375,1.476546287536621
1322,0.12339989095926285,1.5015373229980469
1323,0.12094880640506744,1.4625146389007568
1324,0.13348250091075897,1.4250025749206543
1325,0.09196387231349945,1.4353119134902954
1326,0.10442649573087692,1.4538147449493408
1327,0.13559088110923767,1.410615086555481
1328,0.19271673262119293,1.3524596691131592
1329,0.16847410798072815,1.3734321594238281
1330,0.21735839545726776,1.3041625022888184
1331,0.19036124646663666,1.314699411392212
1332,0.2680295705795288,1.229301929473877
1333,0.21883350610733032,1.2442365884780884
1334,0.2997308373451233,1.1592631340026855
1335,0.3218784034252167,1.1636250019073486
1336,0.3747345507144928,1.0914114713668823
1337,0.27439379692077637,1.1047695875167847
1338,0.34860581159591675,1.0765979290008545
1339,0.3932438790798187,1.0267889499664307
1340,0.42949408292770386,1.0534389019012451
1341,0.4342994689941406,1.030497431755066
1342,0.30778151750564575,1.0654507875442505
1343,0.3637177050113678,0.9391690492630005
1344,0.4731341004371643,0.971619188785553
1345,0.33249807357788086,0.9780319333076477
1346,0.387633740901947,0.9890388250350952
1347,0.3361354470252991,1.0730396509170532
1348,0.33280515670776367,1.0826352834701538
1349,0.31193503737449646,1.0294396877288818
1350,0.42497795820236206,1.0766186714172363
1351,0.5072581171989441,1.0916448831558228
1352,0.4625668227672577,1.1061573028564453
1353,0.4834778606891632,1.0906362533569336
1354,0.3169073760509491,1.1573371887207031
1355,0.4118219017982483,1.0739094018936157
1356,0.4939248561859131,1.2240933179855347
1357,0.3930455446243286,1.204638957977295
1358,0.27538883686065674,1.1898009777069092
                                                   
